_timestamp,loss,difficulty,reward_component/docking,_step,_runtime,samples/episode_outcomes,action_type/ADD_FRAGMENT,verifier/lipinski_pass_rate,reward_std,verifier/truncation_rate,episode/diversity_unique_pct,kl,min_reward,reward_component/sa,parse_rate,policy_loss,mean_reward,max_reward,step,episode/mean_length,verifier/invalid_action_rate,invalid_action_rate,verifier/parse_rate,reward_component/qed,grad_norm,n_transitions,reward_component/toxicity_clean
1777187636.7321463,0.029756069369614124,trivial,0.0047154073740179134,0,24.46424758,,80.0,0.75,1.2465214263913917,1.0,0.75,0.7439012080430984,2.872020447088789,0.909625510415006,0.0,2.4400651454925536e-08,4.996946628815355,6.1901359782506455,0,10.0,0.0,0.0,0.0,0.5117666980351563,0.2177734375,80.0,1.0
1777187637.4792182,,,,1,25.210635114,"{'artifact_path': 'wandb-client-artifact://b6tvbqzajvjrhu7djl11k64hh8h73eegawk9z8vzryvb2j5i43dw7vb44qvgopn0o4son4cmvtvhizgws5bxv2yj2q130lfrgj6tqkmkj2kho41ixythhrcn9difyvft/samples/episode_outcomes.table.json', '_latest_artifact_path': 'wandb-client-artifact://0xqxss1zqqcsenftqlttrol0wgv1qbj1y4ktpkc66vbpasb0dy9gbb85fh30i085bxbpjm7yuay4vgsugqc5s3ekldgsrqlqumotczey2lcoo251c7cvpf1fqdjozwqc:latest/samples/episode_outcomes.table.json', 'ncols': 8, 'path': 'media/table/samples/episode_outcomes_1_fe719b18b4c8f9696a13.table.json', '_type': 'table-file', 'nrows': 8, 'sha256': 'fe719b18b4c8f9696a13d664cfe19eb859727da8fa6f216eaf614464266692cb', 'log_mode': 'IMMUTABLE', 'size': 800}",,,,,,,,,,,,,0,,,,,,,,
1777187659.4746344,0.03218579161912203,trivial,0.0053852456500780585,2,47.206581806,,80.0,0.5,2.2281314407427266,1.0,0.875,0.8046449400484562,-0.9999999999999999,0.8167142425918873,0.0,-1.1548399925231934e-08,3.343331674528363,6.147483591005134,1,10.0,0.125,0.125,0.0,0.4196021884345857,0.43359375,80.0,0.875
1777187681.8616564,0.029526256024837494,trivial,0.004167341217374744,3,69.593699347,,80.0,0.375,1.4361502979338068,1.0,0.625,0.7381565809249878,2.872020447088789,0.8712194103068313,0.0,-5.960464477539063e-09,3.9880286473800224,6.147483591005134,2,10.0,0.0,0.0,0.0,0.5038471906338536,0.6015625,80.0,1.0
1777187704.2038,0.02985007669776678,trivial,0.0034641272404179455,4,91.935819073,,80.0,0.375,2.022809649823417,1.0,0.625,0.7462522905319929,-0.9999999999999999,0.8014645221112153,0.0,-2.048909664154053e-09,3.1539763063347546,6.147483591005134,3,10.0,0.125,0.125,0.0,0.43973500448212893,0.52734375,80.0,0.875
1777187726.3281844,0.0287005215883255,trivial,0.004261554504786243,5,114.060174413,,80.0,0.75,2.923204195486304,1.0,0.75,0.7175133470445871,-0.9999999999999999,0.5718679521971117,0.0,-8.102506399154662e-09,2.3938586141513882,5.8836072300661595,4,10.0,0.375,0.375,0.0,0.300117029480289,0.50390625,80.0,0.625
1777187748.655199,0.027191709354519845,trivial,0.004334261029566023,6,136.387170072,,80.0,0.875,2.37107957109141,1.0,0.75,0.6797937657684088,-0.9999999999999999,0.77523570950212,0.0,-3.650784492492676e-08,4.571932990656908,6.149711264294099,5,10.0,0.125,0.125,0.0,0.45680937241727904,0.75,80.0,0.875
1777187770.9859707,0.026874169986695052,trivial,0.004725641972758882,7,158.718127978,,80.0,0.875,1.029145177810955,1.0,0.875,0.671854892000556,2.8937423652008736,0.902495920403645,0.0,-2.6822090148925782e-08,5.478952042225664,6.1901359782506455,6,10.0,0.0,0.0,0.0,0.5290669837875774,0.326171875,80.0,1.0
1777187793.4726267,0.025631664879620077,trivial,0.003963227616606002,8,181.204594349,,80.0,1.0,2.2428978085072253,1.0,0.75,0.6407914981245995,-0.9999999999999999,0.7589997406262781,0.0,-2.048909664154053e-09,4.882310372718178,6.1901359782506455,7,10.0,0.125,0.125,0.0,0.45698103727181777,0.50390625,80.0,0.875
1777187816.3651402,0.025442830100655556,trivial,0.005310010199713129,9,204.097142765,,80.0,0.875,2.4574257753673168,1.0,0.75,0.6360713317990303,-0.9999999999999999,0.798870080662084,0.0,-1.4901161193847656e-08,4.568968895504991,6.149711264294099,8,10.0,0.125,0.125,0.0,0.4489562780506384,0.46484375,80.0,0.875
1777187839.1952362,0.02453295886516571,trivial,0.007044784303797016,10,226.927202912,,80.0,0.375,1.6413616545633083,1.0,0.625,0.613323999196291,2.064751080011144,0.9334604985592686,0.0,7.450580596923829e-10,3.804340718755352,6.147483591005134,9,10.0,0.0,0.0,0.0,0.47056818757084656,0.38671875,80.0,1.0
1777187862.0946279,0.02463008277118206,trivial,0.005333026315935318,11,249.82666245,,80.0,0.5,2.2179801222548523,1.0,0.875,0.6157528672367334,-0.9999999999999999,0.8168078589968615,0.0,-3.3527612686157227e-08,3.33458358177322,6.147483591005134,10,10.0,0.125,0.125,0.0,0.4187273791590714,0.310546875,80.0,0.875
1777187885.2829463,0.02314220629632473,trivial,0.0037368284631471567,12,273.014920155,,80.0,0.875,2.3825902290939127,1.0,1.0,0.5785547859966755,-0.9999999999999999,0.7927187713221067,0.0,1.1548399925231934e-08,4.680291069437342,6.1901359782506455,11,10.0,0.125,0.125,0.0,0.46795088650874506,0.384765625,80.0,0.875
1777187907.8677988,0.024715030286461114,trivial,0.004235504587817509,13,295.599922622,,80.0,0.875,0.9732866900612707,1.0,0.75,0.6178764440119267,2.872020447088789,0.8942682543758985,0.0,-2.1886080503463745e-08,5.313465727468502,6.1901359782506455,12,10.0,0.0,0.0,0.0,0.5122468283354601,0.341796875,80.0,1.0
1777187930.2409005,0.025844956934452056,trivial,0.005438940096867705,14,317.97279564,,80.0,0.875,2.9470434589557124,1.0,0.75,0.646124167367816,-0.9999999999999999,0.6797107545317682,0.0,-8.940696716308593e-09,3.645891456915581,6.149711264294099,13,10.0,0.25,0.25,0.0,0.3753985341916974,0.46875,80.0,0.75
1777187952.9190931,0.02710416167974472,trivial,0.005251363023518117,15,340.650975226,,80.0,0.625,2.289935901565197,1.0,0.625,0.6776032973080873,-0.9999999999999999,0.8074199045663377,0.0,3.091990947723389e-08,3.674590455095947,6.1901359782506455,14,10.0,0.125,0.125,0.0,0.4288072655643594,0.51171875,80.0,0.875
1777187976.434025,0.026608490198850632,trivial,0.005050873478006172,16,364.166002085,,80.0,0.625,1.5505082524707992,1.0,0.75,0.665212107077241,2.5692858681270585,0.902896672389297,0.0,1.0430812835693359e-08,4.658743610010342,6.147483591005134,15,10.0,0.0,0.0,0.0,0.5085067632928206,0.3671875,80.0,1.0
1777187999.64847,0.024217771738767623,trivial,0.0061868277403163315,17,387.380442168,,80.0,0.625,1.6467174005072438,1.0,0.625,0.6054447889328003,2.064751080011144,0.926201751597385,0.0,-2.0116567611694337e-08,4.712022404374539,6.149711264294099,16,10.0,0.0,0.0,0.0,0.5068551880676151,0.50390625,80.0,1.0
1777188022.9728446,0.022992775589227677,trivial,0.0034579327076391044,18,410.704806406,,80.0,0.75,2.29281846885484,1.0,0.75,0.5748187605291605,-0.9999999999999999,0.7905257943618835,0.0,2.9802322387695312e-08,4.1407121960245785,6.149711264294099,17,10.0,0.125,0.125,0.0,0.44516477873247967,0.337890625,80.0,0.875
1777188047.42913,0.022144002467393877,trivial,0.004618891712408479,19,435.161010124,,80.0,0.875,2.3439563610046443,1.0,0.75,0.5535998869687319,-0.9999999999999999,0.7979324641351528,0.0,1.1920928955078126e-08,4.505371555912401,6.1901359782506455,18,10.0,0.125,0.125,0.0,0.45015322894282833,0.353515625,80.0,0.875
1777188071.0675137,0.023139551281929016,trivial,0.00801132924228849,20,458.799505283,,80.0,0.625,1.7514594679556275,1.0,0.75,0.5784888107329607,2.064751080011144,0.9260393313052263,0.0,-3.7252902984619143e-10,4.5467745173021425,6.1901359782506455,19,10.0,0.0,0.0,0.0,0.4824680082955038,0.34765625,80.0,1.0
1777188095.831954,0.022877860814332962,trivial,0.004079283793244284,21,483.564001328,,80.0,0.75,2.4327570854848113,1.0,0.75,0.5719463596120477,-0.9999999999999999,0.8087829836415987,0.0,1.4901161193847657e-09,4.299693419745831,6.1901359782506455,20,10.0,0.125,0.125,0.0,0.4607571948911823,0.328125,80.0,0.875
1777188119.5157595,0.02459278516471386,trivial,0.00565907089090797,22,507.247730604,,80.0,0.25,1.3310780495918995,1.0,0.625,0.6148200292140246,2.064751080011144,0.9331843804654021,0.0,-1.3783574104309083e-08,3.5040856462187757,5.8836072300661595,21,10.0,0.0,0.0,0.0,0.4793053269706704,0.3515625,80.0,1.0
1777188143.1081252,0.0236755833029747,trivial,0.005947886396493775,23,530.840147914,,80.0,0.75,1.5140205554905535,1.0,0.875,0.5918896097689867,2.064751080011144,0.9135104739691199,0.0,-5.215406417846679e-09,5.054192447976205,6.1901359782506455,22,10.0,0.0,0.0,0.0,0.5099004128627707,0.625,80.0,1.0
1777188167.708165,0.02455299012362957,trivial,0.004374786528036824,24,555.440019313,,80.0,0.75,1.333466768742395,1.0,0.875,0.6138248538598419,2.8937423652008736,0.9027397270250898,0.0,-2.9802322387695314e-09,5.173583177393128,6.1901359782506455,23,10.0,0.0,0.0,0.0,0.5297018768693346,1.1015625,80.0,1.0
1777188191.8657842,0.024696330726146697,trivial,0.004772094212775217,25,579.597740397,,80.0,0.5,1.48230948798233,1.0,0.75,0.6174082417041064,2.5692858681270585,0.9153264228417844,0.0,0.0,4.190979854670344,6.147483591005134,24,10.0,0.0,0.0,0.0,0.49317369130023264,1.046875,80.0,1.0
1777188216.5835717,0.024492795765399932,trivial,0.007500352120145128,26,604.315691847,,80.0,0.0,0.3477865026422131,1.0,0.5,0.6123195497319103,2.064751080011144,0.9224186055219179,0.0,1.8440186977386475e-08,2.6405070022411934,2.8937423652008736,25,10.0,0.0,0.0,0.0,0.4468514004482386,0.625,80.0,1.0
1777188217.878137,,,,27,605.609718053,"{'artifact_path': 'wandb-client-artifact://hsmarf8kuxz97o9repc2ub6m1dvfd2rk6ggby7wol3koeoy3r1r0dyanfjmf0phqzxo8isbpav6mapkonspg5rnvbm0989mkuplspdyyh4l9b45mg4qeypt2pgzn1jbl/samples/episode_outcomes.table.json', '_type': 'table-file', 'size': 847, '_latest_artifact_path': 'wandb-client-artifact://qsr303hruwe0ebd0hhb4otc3tcf4ub5qwqpdcx5pmrvboheku6qjqs69f7kiq2yqci9y8uky2piw2v5o3qgt5d25td45uuqohc2gahigd5u0wpo2omlsfa3x6u0cp1uh:latest/samples/episode_outcomes.table.json', 'ncols': 8, 'nrows': 8, 'path': 'media/table/samples/episode_outcomes_27_66b517084020422b1051.table.json', 'sha256': '66b517084020422b10516ee1de47c55f30a9e388f28bf6866a49356342d70f4a', 'log_mode': 'IMMUTABLE'}",,,,,,,,,,,,,25,,,,,,,,
1777188242.4986413,0.02238328494131565,trivial,0.00838973249740209,28,630.230501282,,80.0,0.625,1.8403292456126774,1.0,0.625,0.5595822360366582,2.064751080011144,0.9154649384376865,0.0,-3.3527612686157227e-09,4.570264244232101,6.1901359782506455,26,10.0,0.0,0.0,0.0,0.48451127477507694,0.462890625,80.0,1.0
1777188265.7917607,0.02500372864305973,trivial,0.0045780811849289475,29,653.523778807,,80.0,0.875,2.3624123778646133,1.0,0.875,0.6250940944999457,-0.9999999999999999,0.7773266358546087,0.0,-3.650784492492676e-08,4.5562403581150575,6.149711264294099,27,10.0,0.125,0.125,0.0,0.45524010916309393,0.69921875,80.0,0.875
1777188290.6918411,0.021929138526320457,trivial,0.00466881634208305,30,678.423939277,,80.0,0.875,2.354771953043295,1.0,0.75,0.5482284933328628,-0.9999999999999999,0.77284865347324,0.0,1.1175870895385742e-09,4.547940305443677,6.1901359782506455,28,10.0,0.125,0.125,0.0,0.454410103895956,0.6796875,80.0,0.875
1777188314.9978688,0.02267811819911003,trivial,0.004152732514764188,31,702.729896003,,80.0,0.75,2.4168173001791895,1.0,0.625,0.5669534668326378,-0.9999999999999999,0.7911404821074791,0.0,-2.1979212760925294e-08,4.331351332013651,6.1901359782506455,29,10.0,0.125,0.125,0.0,0.4642286923313869,0.69921875,80.0,0.875
1777188339.224841,0.02442310582846403,trivial,0.006868537531777324,32,726.956818009,,80.0,0.5,2.2261662720773625,1.0,0.875,0.6105775251984596,-0.9999999999999999,0.7956646254028438,0.0,8.754432201385498e-09,3.2609550550388797,5.8836072300661595,30,10.0,0.125,0.125,0.0,0.40353631765778736,0.443359375,80.0,0.875
1777188364.1391213,0.02176580410450697,trivial,0.005222612586370376,33,751.871125274,,80.0,0.5,2.217555475201645,1.0,0.875,0.5441451493650675,-0.9999999999999999,0.8019484222025676,0.0,-4.470348358154297e-09,3.3814519560597,6.149711264294099,31,10.0,0.125,0.125,0.0,0.423448398824741,0.283203125,80.0,0.875
1777188388.4499373,0.022396788559854032,trivial,0.00448135236341061,34,776.181949465,,80.0,1.0,0.18643862224565363,1.0,0.75,0.5599201712757349,5.592905673346615,0.8950549297842265,0.0,-1.862645149230957e-08,5.906628642847932,6.1901359782506455,32,10.0,0.0,0.0,0.0,0.5406628642847933,0.5390625,80.0,1.0
1777188413.4861412,0.022269969433546068,trivial,0.008386230173754347,35,801.218195433,,80.0,0.375,1.7093857122735252,1.0,0.75,0.5567487679421902,2.064751080011144,0.9312917123752517,0.0,1.7881393432617187e-08,3.7388746650529816,6.149711264294099,33,10.0,0.0,0.0,0.0,0.46341016977376415,0.578125,80.0,1.0
1777188437.917832,0.022116733342409135,trivial,0.007773342937056192,36,825.649803224,,80.0,0.375,1.6152305370659492,1.0,0.5,0.5529176751151681,2.064751080011144,0.8882422473333368,0.0,2.5331974029541015e-08,3.771243583642999,6.149711264294099,34,10.0,0.0,0.0,0.0,0.4664439021304081,0.40625,80.0,1.0
1777188461.977959,0.02413773164153099,trivial,0.006145866778510904,37,849.71003214,,80.0,0.375,1.4586920719725878,1.0,0.75,0.6034438000991941,2.064751080011144,0.9448796573706554,0.0,-2.2351741790771484e-08,3.766281140275408,5.953591972107304,35,10.0,0.0,0.0,0.0,0.47431891457430103,1.0546875,80.0,1.0
1777188486.932875,0.020941784232854845,trivial,0.004218468211704266,38,874.665162452,,80.0,0.75,1.298194819951415,1.0,0.625,0.523546494729817,2.8937423652008736,0.8899649347481855,0.0,-7.599592208862304e-08,5.107455120636705,6.1901359782506455,36,10.0,0.0,0.0,0.0,0.5230890711936923,0.37890625,80.0,1.0
1777188512.7833164,0.020556534081697463,trivial,0.00471145340981406,39,900.51538002,,80.0,0.625,1.4811548817908347,1.0,0.75,0.5139135347679258,2.872020447088789,0.8871686078322644,0.0,-9.685754776000977e-09,4.775737047198967,6.1901359782506455,37,10.0,0.0,0.0,0.0,0.5205459954621273,0.248046875,80.0,1.0
1777188537.8002355,0.021207207068800926,trivial,0.005493323720946228,40,925.532294235,,80.0,0.5,2.2792578141402564,1.0,0.75,0.5301806757226586,-0.9999999999999999,0.8168693752263356,0.0,-2.16066837310791e-08,3.4506960863197533,6.1901359782506455,38,10.0,0.125,0.125,0.0,0.4306443358271474,0.203125,80.0,0.875
1777188563.081943,0.019646943360567094,trivial,0.003931902208118987,41,950.813953205,,80.0,0.75,2.4203620702716475,1.0,0.875,0.4911729207262397,-0.9999999999999999,0.7753759829195235,0.0,2.60770320892334e-08,4.350449731971365,6.149711264294099,39,10.0,0.125,0.125,0.0,0.46586700835075723,0.7578125,80.0,0.875
1777188588.3252714,0.021540263411588968,trivial,0.0037151578359969663,42,976.057279162,,80.0,0.625,2.618064526891094,1.0,0.75,0.5385068515315652,-0.9999999999999999,0.694871763273746,0.0,-1.1874362826347351e-08,2.949197168120237,5.8836072300661595,40,10.0,0.25,0.25,0.0,0.3756293492936338,0.38671875,80.0,0.75
1777188613.3338702,0.02107910066843033,trivial,0.0061747428680534065,43,1001.065919454,,80.0,0.5,1.4874602609929768,1.0,0.625,0.5269775299355388,2.064751080011144,0.8833162815559582,0.0,1.4901161193847657e-09,4.134272273465381,5.715862564586313,41,10.0,0.0,0.0,0.0,0.4797089065889081,0.50390625,80.0,1.0
1777188637.8945928,0.02309517338871956,trivial,0.006004803483683645,44,1025.626561549,,80.0,0.75,2.5177735979378606,1.0,1.0,0.5773793213069439,-0.9999999999999999,0.7983231482614531,0.0,3.725290298461914e-09,4.205288995441857,6.1901359782506455,42,10.0,0.125,0.125,0.0,0.44345436139591327,0.443359375,80.0,0.875
1777188662.2042458,0.022420984134078024,trivial,0.0062864002186693016,45,1049.936313794,,80.0,0.25,1.381964530536972,1.0,0.75,0.5605239918455481,2.064751080011144,0.9160752698320487,0.0,2.0861625671386717e-08,3.4261657049012144,5.953591972107304,43,10.0,0.0,0.0,0.0,0.4709019204120689,0.185546875,80.0,1.0
1777188687.8247335,0.0209318608045578,trivial,0.005292088907692101,46,1075.556773296,,80.0,0.75,2.5360730329253274,1.0,0.875,0.5232964348047972,-0.9999999999999999,0.773628092392874,0.0,8.195638656616212e-09,4.306899147715138,6.1901359782506455,44,10.0,0.125,0.125,0.0,0.453649558860263,0.39453125,80.0,0.875
1777188711.8315723,0.02301395758986473,trivial,0.0077247911051322084,47,1099.563594068,,80.0,0.5,1.8366336128594405,1.0,0.875,0.5753495693206787,2.064751080011144,0.9294411876878115,0.0,-2.5331974029541015e-08,4.215865556352865,6.149711264294099,45,10.0,0.0,0.0,0.0,0.4802431855521642,0.46484375,80.0,1.0
1777188735.9305022,0.022532131196931003,trivial,0.004735990462371658,48,1123.662557661,,80.0,0.875,1.0129171956474599,1.0,0.625,0.563302550278604,2.872020447088789,0.8851675340034173,0.0,3.101304173469543e-08,5.493275812099931,6.149711264294099,46,10.0,0.0,0.0,0.0,0.530227836798603,0.376953125,80.0,1.0
1777188759.908395,0.021877839416265487,trivial,0.005957178837281424,49,1147.640371067,,80.0,0.75,2.4124130496257066,1.0,0.875,0.5469457134604454,-0.9999999999999999,0.7999014541584202,0.0,8.195638656616212e-09,4.060915760258295,5.953591972107304,47,10.0,0.125,0.125,0.0,0.429017037877557,0.53125,80.0,0.875
1777188784.6194723,0.02114865668118,trivial,0.0034672147579401656,50,1172.351530699,,80.0,1.0,2.9930042681714237,1.0,0.625,0.5287166183814407,-0.9999999999999999,0.668965563640451,0.0,-7.82310962677002e-09,4.140697390118695,6.1901359782506455,48,10.0,0.25,0.25,0.0,0.4015697390118695,0.734375,80.0,0.75
1777188809.032523,0.02206054963171482,trivial,0.00462850771260686,51,1196.764490868,,80.0,0.625,1.4726515664634667,1.0,0.625,0.5515147252008319,2.5692858681270585,0.9037549018872599,0.0,-3.762543201446533e-08,4.64336375703723,6.1901359782506455,49,10.0,0.0,0.0,0.0,0.5075460081853331,0.5703125,80.0,1.0
1777188834.0897074,0.020332649536430835,trivial,0.00602692000995503,52,1221.821792166,,80.0,0.75,1.4175188612468779,1.0,0.875,0.50831648260355,2.064751080011144,0.9183315630678164,0.0,-6.891787052154541e-09,4.879479841714336,5.953591972107304,50,10.0,0.0,0.0,0.0,0.49242915223658384,0.326171875,80.0,1.0
1777188835.2436981,,,,53,1222.975182251,"{'artifact_path': 'wandb-client-artifact://7ceaw0y5ybx55ci1wv37k9xpp6ngdj5mjxg8jfn7vlxsr5g6p9dakrs6q6m70i3ecm8vt4kzdnz1l6rfefngsr3tvvr02bnzfl3t0fzzxqprty91pnzvxw48bt3i46jq/samples/episode_outcomes.table.json', '_latest_artifact_path': 'wandb-client-artifact://3rx4bqofbolzj3fcmrfy9ll8gva74a22gow7irlprqayhrhcr8mn4r51azp6fiyjcmk0qej08bh3q4atr4xzikxg6etx6ctt38wi8x1ap9i39xhn3z9bx131dzg7l7y1:latest/samples/episode_outcomes.table.json', '_type': 'table-file', 'nrows': 8, 'path': 'media/table/samples/episode_outcomes_53_5e7630a61fb9b75a14ff.table.json', 'sha256': '5e7630a61fb9b75a14ffe01e7dca8fa0976b15509acfaa63a78cb406d4c79da7', 'size': 818, 'ncols': 8, 'log_mode': 'IMMUTABLE'}",,,,,,,,,,,,,50,,,,,,,,
1777188861.5231116,0.020098884031176566,trivial,0.004575341640285226,54,1249.255131636,,80.0,0.625,1.4724340736615806,1.0,0.875,0.5024713907390833,2.5692858681270585,0.8997486560552597,0.0,2.5331974029541015e-08,4.648348730791936,6.149711264294099,51,10.0,0.0,0.0,0.0,0.5080445055608036,0.345703125,80.0,1.0
1777188887.2428703,0.02220010608434677,trivial,0.00698751163443363,55,1274.974815238,,80.0,0.5,2.2855199570079874,1.0,0.625,0.5549866003915668,-0.9999999999999999,0.8249070017127185,0.0,6.413087248802185e-07,3.3175041749031196,5.953591972107304,52,10.0,0.125,0.125,0.0,0.4094627536206124,0.353515625,80.0,0.875
1777188912.6513674,0.02082590162754059,trivial,0.007828431947890907,56,1300.383339154,,80.0,0.375,1.7760605433214403,1.0,0.625,0.520647287927568,2.064751080011144,0.9291261802028195,0.0,8.940696716308593e-09,3.7925488341942133,6.147483591005134,53,10.0,0.0,0.0,0.0,0.46877758668788727,0.28125,80.0,1.0
1777188937.6631565,0.021183172613382338,trivial,0.0042460368330416685,57,1325.395172553,,80.0,0.5,1.6270733463286577,1.0,0.625,0.5295791871845722,2.5692858681270585,0.8663339246985639,0.0,0.0,4.420672808138403,6.147483591005134,54,10.0,0.0,0.0,0.0,0.5159056449076592,0.294921875,80.0,1.0
1777188962.7067735,0.021314250491559505,trivial,0.004250295225644339,58,1350.438618907,,80.0,0.875,0.9717449793281921,1.0,0.5,0.5328559566289186,2.872020447088789,0.8937624237494356,0.0,1.1175870895385742e-08,5.382778831387571,5.8836072300661595,55,10.0,0.0,0.0,0.0,0.5191781387273671,0.3671875,80.0,1.0
1777188988.8273582,0.020877826772630215,trivial,0.00486673541007295,59,1376.559359024,,80.0,0.75,1.3284712496826705,1.0,0.75,0.5219453942030668,2.5692858681270585,0.8790739572925733,0.0,1.210719347000122e-08,4.980505123077575,6.147483591005134,56,10.0,0.0,0.0,0.0,0.5098168412479556,0.6328125,80.0,1.0
1777189014.3517783,0.023365939594805242,trivial,0.0036916856461393214,60,1402.083749404,,80.0,0.75,2.8141423521700126,1.0,0.75,0.584148202650249,-0.9999999999999999,0.6598124820994313,0.0,1.2665987014770507e-08,3.3298175124547837,6.1901359782506455,57,10.0,0.25,0.25,0.0,0.38224808018567646,0.70703125,80.0,0.75
1777189038.8418996,0.02476885784417391,trivial,0.006795803282424612,61,1426.573874047,,80.0,0.75,1.4772254499151953,1.0,0.875,0.6192215085029602,2.064751080011144,0.9010680966218894,0.0,0.0,4.833721515163335,6.149711264294099,58,10.0,0.0,0.0,0.0,0.487547613368061,0.65234375,80.0,1.0
1777189063.2234368,0.02382321674376726,trivial,0.004696130429329683,62,1450.955399674,,80.0,0.875,0.9763812385405957,1.0,0.75,0.5955806415528059,2.8937423652008736,0.9069516418444787,0.0,-8.661299943923951e-09,5.318660186725313,6.1901359782506455,59,10.0,0.0,0.0,0.0,0.5130377982375423,0.63671875,80.0,1.0
1777189088.7536175,0.021347651258111,trivial,0.004177334546069209,63,1476.48565014,,80.0,0.75,2.422995927652359,1.0,1.0,0.5336908646859229,-0.9999999999999999,0.7917802963410587,0.0,1.7136335372924803e-08,4.279122543924094,6.1901359782506455,60,10.0,0.125,0.125,0.0,0.4587001073090086,0.5078125,80.0,0.875
1777189113.4508495,0.021688077598810196,trivial,0.004133750929972285,64,1501.182721092,,80.0,0.5,2.2224755998222494,1.0,0.875,0.5422022197395563,-0.9999999999999999,0.7955314326232225,0.0,-9.685754776000977e-09,3.487430811469809,6.149711264294099,61,10.0,0.125,0.125,0.0,0.4416029692172008,0.419921875,80.0,0.875
1777189138.4729085,0.0219095965847373,trivial,0.005167372214980462,65,1526.20514756,,80.0,0.5,2.1777699709415925,1.0,0.75,0.5477403031662107,-0.9999999999999999,0.7610311332177087,0.0,-1.899898052215576e-08,3.349332784558863,5.8836072300661595,62,10.0,0.125,0.125,0.0,0.4196934337218552,0.34375,80.0,0.875
1777189164.2289653,0.021115458384156228,trivial,0.004643870483473923,66,1551.961050764,,80.0,0.625,1.4177117817398368,1.0,0.75,0.5278862131759524,2.5692858681270585,0.9005679978963712,0.0,7.450580596923828e-09,4.584079580329189,6.1901359782506455,63,10.0,0.0,0.0,0.0,0.5016175905145289,0.37109375,80.0,1.0
1777189188.2952669,0.02260396759957075,trivial,0.006534537048201359,67,1576.027103817,,80.0,0.5,2.3638593060654416,1.0,0.625,0.5650992255657912,-0.9999999999999999,0.8159688646309203,0.0,2.048909664154053e-09,3.386945162812558,6.147483591005134,64,10.0,0.125,0.125,0.0,0.41640685241155617,0.5,80.0,0.875
