_timestamp,loss,difficulty,reward_component/docking,_step,_runtime,samples/episode_outcomes,action_type/ADD_FRAGMENT,verifier/lipinski_pass_rate,reward_std,verifier/truncation_rate,episode/diversity_unique_pct,kl,min_reward,reward_component/sa,parse_rate,policy_loss,mean_reward,max_reward,step,episode/mean_length,verifier/invalid_action_rate,invalid_action_rate,verifier/parse_rate,reward_component/qed,grad_norm,n_transitions,reward_component/toxicity_clean
1777189213.4093816,0.020783654972910882,trivial,0.005280458020291351,68,1601.141537066,,80.0,0.75,2.4898953240755644,1.0,0.75,0.519590306840837,-0.9999999999999999,0.7705866612501735,0.0,3.91155481338501e-08,4.219402174034115,6.149711264294099,65,10.0,0.125,0.125,0.0,0.4448998614921606,0.609375,80.0,0.875
1777189238.4203625,0.019964571669697763,trivial,0.004201388211231957,69,1626.152418122,,80.0,0.75,1.3615623476367755,1.0,0.75,0.49911405686289073,2.872020447088789,0.8817297600578679,0.0,8.940696716308593e-09,5.229185970924369,6.149711264294099,66,10.0,0.0,0.0,0.0,0.5349906322460577,0.55859375,80.0,1.0
1777189263.720979,0.020808208733797073,trivial,0.0060957092545921516,70,1651.453063232,,80.0,0.75,1.4795358364707007,1.0,0.75,0.5202049532905221,2.064751080011144,0.8883839162334856,0.0,1.1175870895385742e-08,4.989206186291707,6.1901359782506455,67,10.0,0.0,0.0,0.0,0.5034017866943209,0.55859375,80.0,1.0
1777189288.8720844,0.021206219121813773,trivial,0.0042189724100449785,71,1676.604097558,,80.0,0.75,2.3322201224278594,1.0,1.0,0.5301547776907682,-0.9999999999999999,0.779769611510891,0.0,2.2724270820617674e-08,4.1299166306594435,6.1901359782506455,68,10.0,0.125,0.125,0.0,0.44350799200614244,0.439453125,80.0,0.875
1777189314.4863286,0.02042895704507828,trivial,0.005811191050665557,72,1702.218344932,,80.0,0.5,1.6435486572313758,1.0,0.75,0.5107242568396032,2.064751080011144,0.9013688359797667,0.0,-1.1920928955078126e-08,4.29655286948486,6.147483591005134,69,10.0,0.0,0.0,0.0,0.496208490167257,0.27734375,80.0,1.0
1777189340.0733104,0.02064945288002491,trivial,0.004425817843035111,73,1727.805534365,,80.0,1.0,0.3245537144344512,1.0,0.75,0.5162357585504651,5.224056154574517,0.8935621002502068,0.0,2.16066837310791e-08,5.816291357981323,6.1901359782506455,70,10.0,0.0,0.0,0.0,0.5316291357981323,0.578125,80.0,1.0
1777189365.7991326,0.020006954297423364,trivial,0.007638251073791682,74,1753.531123506,,80.0,0.625,1.6734968432616266,1.0,0.875,0.5001732489094138,2.064751080011144,0.9296353079477067,0.0,2.384185791015625e-08,4.452658906910358,6.1901359782506455,71,10.0,0.0,0.0,0.0,0.4730564472563253,0.380859375,80.0,1.0
1777189392.7718904,0.022238270798698067,trivial,0.0036740921050614304,75,1780.50385145,,80.0,0.5,2.4494542375159245,1.0,0.625,0.5559562950395047,-0.9999999999999999,0.699257012851376,0.0,2.116430550813675e-08,2.6296951474755494,6.149711264294099,72,10.0,0.25,0.25,0.0,0.3748509267941759,0.279296875,80.0,0.75
1777189418.1938436,0.021526798605918884,trivial,0.0037196724645600595,76,1805.925893488,,80.0,0.625,2.321856465703908,1.0,0.875,0.5381699541583658,-0.9999999999999999,0.7706861865381729,0.0,-5.587935447692871e-09,3.8856617358204844,6.1901359782506455,73,10.0,0.125,0.125,0.0,0.45028846432427905,0.5390625,80.0,0.875
1777189444.16545,0.018786298856139184,trivial,0.004719286613670738,77,1831.897522814,,80.0,0.75,1.3457654700832702,1.0,0.75,0.46965676378458737,2.8937423652008736,0.8989719938262596,0.0,2.644956111907959e-08,5.197478520154672,6.1901359782506455,74,10.0,0.0,0.0,0.0,0.532091411145489,0.31640625,80.0,1.0
1777189472.5487275,0.02002815529704094,trivial,0.007245212535281733,78,1860.280504993,,80.0,0.5,1.774229728973144,1.0,0.75,0.5007031369954348,2.064751080011144,0.9078954892659952,0.0,2.8312206268310546e-08,4.200553035893423,6.1901359782506455,75,10.0,0.0,0.0,0.0,0.47874611574324166,0.55859375,80.0,1.0
1777189473.7570434,,,,79,1861.488477658,"{'artifact_path': 'wandb-client-artifact://f31tgveopxepkxmujhzish1fjeqqmb72dphptcfc20frknaw6ldq2902igrv9abll91no2wdjkf6c5i3w1667sparvodfdm987olddowhlb0idjyl0i5wojqerq8n4vx/samples/episode_outcomes.table.json', '_latest_artifact_path': 'wandb-client-artifact://fwvoswxmd9zbflzuogmr2zfalijwhgs7wtwq159fguz33xp1bdo88vumdwvriz0u1zzxxithlklhqbwg1v8rjjdsubbd4rsqqhh1xx8j4zyibbsyrvazvezjre5tsqxd:latest/samples/episode_outcomes.table.json', 'ncols': 8, 'nrows': 8, 'path': 'media/table/samples/episode_outcomes_79_42013cb1f8676799fbe5.table.json', 'sha256': '42013cb1f8676799fbe5dc3096c0e10029e04b151282d287854c3add99674dcf', 'size': 825, '_type': 'table-file', 'log_mode': 'IMMUTABLE'}",,,,,,,,,,,,,75,,,,,,,,
1777189499.9531457,0.021009997371584176,trivial,0.003658521175947272,80,1887.685140814,,80.0,0.625,2.6512146625821327,1.0,0.75,0.5252500830218196,-0.9999999999999999,0.6388390912467137,0.0,-2.3283064365386963e-10,2.971475783066458,6.149711264294099,76,10.0,0.25,0.25,0.0,0.37731416283545377,0.69921875,80.0,0.75
1777189528.171329,0.0183426134288311,trivial,0.005626771529230046,81,1915.903333071,,80.0,0.75,1.430892358535828,1.0,0.625,0.45856616403907535,2.5692858681270585,0.9041566417595499,0.0,-2.9802322387695312e-08,5.033066128214509,6.149711264294099,77,10.0,0.0,0.0,0.0,0.5150387595246273,0.69921875,80.0,1.0
1777189554.176043,0.02079863448161632,trivial,0.003987836903564278,82,1941.908064297,,80.0,0.875,0.9337275253291699,1.0,0.625,0.5199659178033471,2.872020447088789,0.8999793616939435,0.0,-7.450580596923829e-10,5.179584104779846,6.147483591005134,78,10.0,0.0,0.0,0.0,0.49885866606659446,0.32421875,80.0,1.0
1777189580.9902618,0.021121512353420257,trivial,0.006469146152511687,83,1968.722311745,,80.0,0.375,1.6195904500318963,1.0,0.875,0.5280368706211448,2.064751080011144,0.9080107029309673,0.0,3.799796104431152e-08,3.829466813777293,6.1901359782506455,79,10.0,0.0,0.0,0.0,0.4800602517346658,0.62890625,80.0,1.0
1777189606.9818695,0.019790301099419594,trivial,0.0037434900819482845,84,1994.713860937,,80.0,0.625,2.377633799182414,1.0,0.75,0.4947574963793159,-0.9999999999999999,0.8088120959829647,0.0,1.4901161193847657e-09,3.9118806704768385,6.147483591005134,80,10.0,0.125,0.125,0.0,0.4531476995292939,0.43359375,80.0,0.875
1777189633.6133027,0.01899334341287613,trivial,0.006534097302818629,85,2021.345483868,,80.0,0.625,1.7177997748804417,1.0,0.75,0.47483282499015333,2.064751080011144,0.9140647197364846,0.0,2.9802322387695312e-08,4.696837518937974,6.1901359782506455,81,10.0,0.0,0.0,0.0,0.5050309933105358,0.345703125,80.0,1.0
1777189660.5148048,0.02121618241071701,trivial,0.004673095031308401,86,2048.24678206,,80.0,0.5,1.683612438889457,1.0,0.75,0.5304047902114689,2.5692858681270585,0.8909454492361644,0.0,-2.9802322387695314e-09,4.404077528114288,6.149711264294099,82,10.0,0.0,0.0,0.0,0.5142119346682261,0.6015625,80.0,1.0
1777189687.2998765,0.019528646813705565,trivial,0.004729021711246677,87,2075.031960955,,80.0,0.625,2.6555167522052416,1.0,0.625,0.4882159085944295,-0.9999999999999999,0.7093607668449715,0.0,1.5523983165621757e-08,2.9070984027907287,5.8836072300661595,83,10.0,0.25,0.25,0.0,0.363862787909234,0.478515625,80.0,0.75
1777189713.923756,0.019926828891038896,trivial,0.006311454623690968,88,2101.655681677,,80.0,0.5,1.6382174286667317,1.0,0.625,0.49816982466727494,2.064751080011144,0.8924587118586442,0.0,3.3527612686157227e-08,4.284578846442379,6.149711264294099,84,10.0,0.0,0.0,0.0,0.49473956388660784,0.87109375,80.0,1.0
1777189740.981622,0.019553010165691376,trivial,0.004098641760431643,89,2128.713682591,,80.0,0.75,2.4216415012654156,1.0,0.875,0.4888251557946205,-0.9999999999999999,0.7906944037766543,0.0,3.725290298461914e-09,4.2804125141682245,6.149711264294099,85,10.0,0.125,0.125,0.0,0.4588291043334216,0.7578125,80.0,0.875
1777189767.3921394,0.01950746700167656,trivial,0.00580998222057524,90,2155.124149943,,80.0,0.625,1.6126930661091894,1.0,1.0,0.48768667951226236,2.064751080011144,0.8956965256371607,0.0,0.0,4.655194825349179,6.149711264294099,86,10.0,0.0,0.0,0.0,0.500900906188678,0.51953125,80.0,1.0
1777189793.9601877,0.02098154239356518,trivial,0.005132425369701916,91,2181.692202797,,80.0,0.625,2.4393641710969707,1.0,0.875,0.5245382990688086,-0.9999999999999999,0.7928356999312154,0.0,9.313225746154785e-09,3.866918490211113,6.1901359782506455,87,10.0,0.125,0.125,0.0,0.4408232726748714,0.67578125,80.0,0.875
1777189820.9159853,0.01994895115494728,trivial,0.005266175762059467,92,2208.648094559,,80.0,0.625,1.500938945468282,1.0,0.625,0.49872355852276085,2.5692858681270585,0.8874650937772672,0.0,1.1175870895385742e-08,4.599945230201868,6.149711264294099,88,10.0,0.0,0.0,0.0,0.5028984492883742,0.703125,80.0,1.0
1777189847.5926178,0.019232139736413956,trivial,0.005867801902422002,93,2235.324392911,,80.0,0.75,2.344905193195179,1.0,1.0,0.48080376610159875,-0.9999999999999999,0.7998739926882897,0.0,-2.2351741790771484e-09,3.960975690311553,5.8836072300661595,89,10.0,0.125,0.125,0.0,0.41902303088288284,0.474609375,80.0,0.875
1777189873.7383943,0.019898742064833642,trivial,0.007532564629886305,94,2261.470395987,,80.0,0.625,1.6648804974261633,1.0,0.75,0.4974678220227361,2.064751080011144,0.9286948882314905,0.0,2.9802322387695312e-08,4.4257360801815055,6.149711264294099,90,10.0,0.0,0.0,0.0,0.4703641645834401,0.357421875,80.0,1.0
1777189900.4682727,0.017551501002162694,trivial,0.004434825254814029,95,2288.200299328,,80.0,0.875,0.9970388607483185,1.0,0.75,0.4387879466637969,2.8937423652008736,0.8868512696819326,0.0,-1.7974525690078736e-08,5.475533659202288,6.147483591005134,91,10.0,0.0,0.0,0.0,0.5287251454852397,0.404296875,80.0,1.0
1777189928.21986,0.019499798119068146,trivial,0.004068892068233639,96,2315.951881228,,80.0,0.75,2.3980123533493387,1.0,0.75,0.48749494878575206,-0.9999999999999999,0.7784394291637285,0.0,-6.7055225372314455e-09,4.236819328856689,6.147483591005134,92,10.0,0.125,0.125,0.0,0.454198261825867,0.5625,80.0,0.875
1777189956.4473379,0.017386553436517717,trivial,0.006340021519016498,97,2344.179336358,,80.0,0.5,1.6484385860308026,1.0,0.875,0.43466337928548454,2.064751080011144,0.9161156457840556,0.0,1.862645149230957e-08,4.229199144109285,6.149711264294099,93,10.0,0.0,0.0,0.0,0.4894389353926779,0.482421875,80.0,1.0
1777189984.1095462,0.01959635764360428,trivial,0.003915977683779222,98,2371.841663646,,80.0,0.5,1.4860577937456176,1.0,0.75,0.489908960275352,2.872020447088789,0.8565205470070485,0.0,-2.2351741790771484e-09,4.356207845683933,6.147483591005134,94,10.0,0.0,0.0,0.0,0.5094933308992338,0.38671875,80.0,1.0
1777190012.0522327,0.018712539132684468,trivial,0.004583526261217427,99,2399.784212996,,80.0,0.75,1.4153035519547295,1.0,0.875,0.4678130952641368,2.5692858681270585,0.8870206799917147,0.0,1.30385160446167e-08,5.118683473944645,6.149711264294099,95,10.0,0.0,0.0,0.0,0.5236346763346627,0.26171875,80.0,1.0
1777190040.3955781,0.01893099844455719,trivial,0.004309753509620861,100,2428.127659739,,80.0,0.5,1.5189771088536002,1.0,0.75,0.4732752850279212,2.5692858681270585,0.9013051478236253,0.0,-1.3411045074462891e-08,4.2981439167478745,6.147483591005134,96,10.0,0.0,0.0,0.0,0.5039242797450074,0.6015625,80.0,1.0
1777190067.0470898,0.019213815033435822,trivial,0.005577791119401912,101,2454.779112152,,80.0,0.75,2.4744127935210543,1.0,0.75,0.48034502621740105,-0.9999999999999999,0.8006748537593289,0.0,7.450580596923828e-09,4.214783813629271,6.1901359782506455,97,10.0,0.125,0.125,0.0,0.4447095494280773,0.5078125,80.0,0.875
1777190093.4322548,0.019028636068105696,trivial,0.004159740994072261,102,2481.164217165,,80.0,0.625,1.4391514582643083,1.0,0.625,0.4762138282880187,2.8937423652008736,0.9034945648025928,0.0,-1.9915401935577393e-05,4.730249370416531,6.1901359782506455,98,10.0,0.0,0.0,0.0,0.5165402757366858,0.421875,80.0,1.0
1777190121.1797507,0.017869244515895843,trivial,0.005289885478120828,103,2508.911887623,,80.0,0.625,1.6023433799560025,1.0,0.75,0.44673088043928144,2.5692858681270585,0.9081918092829084,0.0,1.1175870895385742e-08,4.7355997996003705,6.149711264294099,99,10.0,0.0,0.0,0.0,0.5164639062282245,0.58203125,80.0,1.0
1777190177.618826,0.01593032677968343,easy,0.015598530991888125,104,2565.350613653,,120.0,0.375,0.3370501056063337,1.0,0.625,0.3982580202942093,0.31940729915381105,0.9049186768431664,0.0,8.940696716308593e-09,0.8871457661664746,1.2209817981270872,100,15.0,0.375,0.375,0.0,0.4009077419021168,0.396484375,120.0,1.0
1777190178.8037794,,,,105,2566.535201276,"{'artifact_path': 'wandb-client-artifact://mw0tugfil8ujxq0kjs9gzmr6f9q4zpu7le4u8ycnm8q9m29qrjmb0ky68dymvjr01voq66ce4eje0oz6c0vf9ty62qnv2ljqhx0uuf9z4u0o2kbzfkijumdchtr90ogd/samples/episode_outcomes.table.json', '_latest_artifact_path': 'wandb-client-artifact://qsqvx5e6vrjwcbjlswusqud8q0dn7bhmu5u5wcgpfie27hlx86plfz3wlv3tz83upmv38elztfebrivwgal3yjzgs7gn3ady5oeezcx701dk8tcnx9wneiqbqrchtm5p:latest/samples/episode_outcomes.table.json', '_type': 'table-file', 'ncols': 8, 'nrows': 8, 'path': 'media/table/samples/episode_outcomes_105_5f177dcb305179f6f059.table.json', 'sha256': '5f177dcb305179f6f059510ef0b6e24eaa4b4d67b9fa8280327657a3da6a58be', 'log_mode': 'IMMUTABLE', 'size': 906}",,,,,,,,,,,,,100,,,,,,,,
1777190242.52269,0.014081049462159474,easy,0.02130392085191826,106,2630.2544641,,120.0,0.125,0.28031981868423556,1.0,0.875,0.35202677759031453,0.31940729915381105,0.9007543443022306,0.0,-2.2351741790771484e-08,0.9739792450076058,1.2529605263713293,101,15.0,0.125,0.125,0.0,0.31575219681838695,0.36328125,120.0,1.0
1777190306.6955686,0.014045102149248123,easy,0.01891336117425845,107,2694.427567387,,120.0,0.25,0.40092488025867606,1.0,0.875,0.35112775657325984,0.2893165271214293,0.9095873766394413,0.0,-9.685754776000977e-09,0.9751098980779558,1.4351442487241153,102,15.0,0.25,0.25,0.0,0.3595122447677782,0.49609375,120.0,1.0
1777190375.9698641,0.01297097218533357,easy,0.021015634457916207,108,2763.701927379,,120.0,0.125,0.2854936722051724,1.0,0.75,0.32427494460716844,0.2893165271214293,0.9208233781002582,0.0,-2.359350522359212e-08,1.0285165004011763,1.2209817981270872,103,15.0,0.125,0.125,0.0,0.3358007779444993,0.271484375,120.0,1.0
1777190439.5566852,0.014124452571074168,easy,0.021325532381532775,109,2827.288726479,,120.0,0.125,0.28361260386984277,1.0,0.875,0.35311134171982606,0.31940729915381105,0.9010315811102722,0.0,3.3527612686157227e-09,1.0403905773054039,1.2529605263713293,104,15.0,0.125,0.125,0.0,0.34050151116585875,0.453125,120.0,1.0
1777190506.4894106,0.013671013720644018,easy,0.017017466689300237,110,2894.221531653,,120.0,0.25,0.3493377813136639,1.0,1.0,0.3417753844832381,0.2893165271214293,0.9325320275263053,0.0,-3.073364496231079e-09,0.9695345591367235,1.4351442487241153,105,15.0,0.25,0.25,0.0,0.3656174020693044,0.37109375,120.0,1.0
1777190572.5988476,0.012289355439133943,easy,0.021910540376557448,111,2960.330761166,,120.0,0.0,0.19518323324793477,1.0,0.75,0.30723363378395635,0.8573174822706837,0.9006115271589353,0.0,1.3969838619232178e-08,1.2176037289513344,1.4351442487241153,106,15.0,0.0,0.0,0.0,0.34134707445220197,0.345703125,120.0,1.0
1777190634.354064,0.014278129115700722,easy,0.01715406821937677,112,3022.086039497,,120.0,0.375,0.3447034395760305,1.0,0.75,0.35695377259204786,0.31940729915381105,0.888111650921697,0.0,-2.1855036417643228e-08,0.7974565311745794,1.2529605263713293,107,15.0,0.375,0.375,0.0,0.36205957776731573,0.3984375,120.0,1.0
1777190691.647406,0.016484716534614564,easy,0.014407221074206984,113,3079.379402283,,120.0,0.5,0.39565141111628616,1.0,0.625,0.4121170467386643,0.31940729915381105,0.8813212100803087,0.0,3.725290298461914e-08,0.7632179505049929,1.1677047562192988,108,15.0,0.5,0.5,0.0,0.4000197340289035,0.396484375,120.0,1.0
1777190753.4527922,0.013492188105980555,easy,0.020664211616191176,114,3141.184757574,,120.0,0.125,0.2142100626937309,1.0,0.625,0.33730496813853583,0.5356872260758478,0.9132376876308181,0.0,-7.698933283487957e-09,0.9597872528673914,1.2529605263713293,109,15.0,0.125,0.125,0.0,0.3218667980576726,0.3671875,120.0,1.0
1777190815.0264945,0.013790225485960643,easy,0.018522797626286273,115,3202.758474143,,120.0,0.25,0.3920565837584965,1.0,0.625,0.34475571357955537,0.31940729915381105,0.8790862880294235,0.0,-4.967053731282552e-09,0.9770159572936576,1.4351442487241153,110,15.0,0.25,0.25,0.0,0.36340034714564623,0.34375,120.0,1.0
1777190874.109978,0.013822346832603217,easy,0.02087484158005425,116,3261.842006872,,120.0,0.125,0.24583571034132365,1.0,0.875,0.3455591073880593,0.5356872260758478,0.9160235160248961,0.0,-1.726051171620687e-08,1.0880258120586896,1.4351442487241153,111,15.0,0.125,0.125,0.0,0.34921384089496676,0.380859375,120.0,1.0
1777190935.021426,0.01457397813598315,easy,0.019864551866790127,117,3322.753462312,,120.0,0.25,0.37163683946710113,1.0,0.875,0.3643496541927258,0.31940729915381105,0.8841429061512515,0.0,-4.221995671590169e-09,0.9582849906845807,1.2529605263713293,112,15.0,0.25,0.25,0.0,0.3580134377241201,0.306640625,120.0,1.0
1777190999.721779,0.013482599457105001,easy,0.024250442304962823,118,3387.453809785,,120.0,0.0,0.08028517936059898,1.0,0.5,0.3370657224208117,0.9767819395174563,0.9164872312557408,0.0,-2.9305617014567056e-08,1.106455640789289,1.1677047562192988,113,15.0,0.0,0.0,0.0,0.31230622552248977,0.310546875,120.0,1.0
1777191064.69298,0.013021899076799551,easy,0.022038579294415373,119,3452.425145855,,120.0,0.0,0.07783560568529142,1.0,0.75,0.3255475671341022,0.9767819395174563,0.9108183719214168,0.0,-2.483526865641276e-09,1.113765624717616,1.2529605263713293,114,15.0,0.0,0.0,0.0,0.31964639798209576,0.255859375,120.0,1.0
1777191119.8467414,0.014998635649681092,easy,0.018268179805493716,120,3507.578767174,,120.0,0.25,0.33016813325980093,1.0,0.75,0.3749656053259969,0.2893165271214293,0.9330227487928333,0.0,1.1920928955078126e-08,0.9667641454206991,1.2529605263713293,115,15.0,0.25,0.25,0.0,0.36217564595106216,0.447265625,120.0,1.0
1777191179.4685948,0.013586180408795674,easy,0.017854569313747386,121,3567.200559436,,120.0,0.25,0.3043463349060335,1.0,0.875,0.3396534601226449,0.2893165271214293,0.9263554491721083,0.0,3.712872664133708e-08,0.9196573405170475,1.1677047562192988,116,15.0,0.25,0.25,0.0,0.36109188418795735,0.84765625,120.0,1.0
1777191241.6229064,0.014079487323760987,easy,0.019815256697162133,122,3629.354898402,,120.0,0.25,0.357467244168337,1.0,0.875,0.3519872232650717,0.2893165271214293,0.9116139224300777,0.0,-3.104408582051595e-09,0.9104594312734842,1.2529605263713293,117,15.0,0.25,0.25,0.0,0.3439509691928071,0.3515625,120.0,1.0
1777191299.8985603,0.013510273148616156,easy,0.015208425993755959,123,3687.630578401,,120.0,0.375,0.401950672104336,1.0,0.875,0.337756720247368,0.2893165271214293,0.9078851990809197,0.0,7.450580596923829e-10,0.8746693189783422,1.4351442487241153,118,15.0,0.375,0.375,0.0,0.3900512050773181,0.75390625,120.0,1.0
1777191362.2764452,0.012255907555421193,easy,0.019523388004689536,124,3750.008427587,,120.0,0.125,0.20338410436385287,1.0,0.875,0.3063980830833316,0.5356872260758478,0.9183456415800313,0.0,-1.4776984850565593e-08,1.0594626645471747,1.2209817981270872,119,15.0,0.125,0.125,0.0,0.34952332990956264,0.421875,120.0,1.0
1777191433.7340815,0.010719791799783707,easy,0.02411595290698778,125,3821.466150367,,120.0,0.0,0.113868043219514,1.0,0.625,0.26799467907597624,0.8573174822706837,0.9146857274170589,0.0,5.712111790974935e-09,1.0302454816590765,1.1625584003701666,120,15.0,0.0,0.0,0.0,0.2826421258115393,0.21875,120.0,1.0
1777191500.2497053,0.01256456399957339,easy,0.019358471913065726,126,3887.98185607,,120.0,0.25,0.3365043642779547,1.0,0.75,0.3141137403125564,0.31940729915381105,0.8844817102670901,0.0,1.3907750447591146e-08,0.8814781732051533,1.1677047562192988,121,15.0,0.25,0.25,0.0,0.33838362056077687,0.2734375,120.0,1.0
1777191563.0790865,0.012841015309095382,easy,0.019089902913040434,127,3950.811027147,,120.0,0.25,0.36840229248462625,1.0,0.75,0.32102531983206667,0.31940729915381105,0.8784022761580229,0.0,4.470348358154297e-09,0.9216560340687413,1.2529605263713293,122,15.0,0.25,0.25,0.0,0.3532058186098831,0.36328125,120.0,1.0
1777191627.1972115,0.012412572279572487,easy,0.022680058330095697,128,4014.929195789,,120.0,0.0,0.12127775039971492,1.0,0.875,0.31031486596912145,0.8573174822706837,0.9156667275878348,0.0,-2.222756544748942e-08,1.0925058356178632,1.2529605263713293,123,15.0,0.0,0.0,0.0,0.30431494119313574,0.345703125,120.0,1.0
1777191691.6355133,0.012659063066045443,easy,0.019717811986319472,129,4079.367500191,,120.0,0.125,0.23104779756250926,1.0,0.875,0.31647656187415124,0.5356872260758478,0.916533212253781,0.0,3.4148494402567544e-09,1.048828388203228,1.4351442487241153,124,15.0,0.125,0.125,0.0,0.3436824278401024,0.7421875,120.0,1.0
1777191752.1238585,0.013590948035319647,easy,0.019654368892399802,130,4139.855834417,,120.0,0.125,0.3236048258596576,1.0,0.625,0.33977364835639795,0.31940729915381105,0.886747134270674,0.0,3.073364496231079e-09,1.0583630522904068,1.4351442487241153,125,15.0,0.125,0.125,0.0,0.35252105974067305,0.376953125,120.0,1.0
1777191753.4096236,,,,131,4141.141002693,"{'artifact_path': 'wandb-client-artifact://wmtnv9v933k4sd09q056jqyqpg8rhs1niouc3eft1hgqr3jwphi3vpt8spr3xdgktm0q5mryc4rgc2gzw3l48fyrqfrcutcpcxhrhx0tw6ksh709vkue5zk1toers5bc/samples/episode_outcomes.table.json', '_latest_artifact_path': 'wandb-client-artifact://lki7sg3sycsd5872k58joz4z6q9sdxc38kuhxcvy8d2hrnaeetplczshsnl3bs3r6bmz3p4j4nfbnv0gacchumbu6wziuks16suvq103u2dzoizohlhc3o12lh6mgpw7:latest/samples/episode_outcomes.table.json', 'ncols': 8, 'nrows': 8, 'path': 'media/table/samples/episode_outcomes_131_86383f38ea7b5795acf7.table.json', '_type': 'table-file', 'sha256': '86383f38ea7b5795acf7a20a10c89c1ffd79e1eeeabcd98c75f9cf71bbd7b7dc', 'log_mode': 'IMMUTABLE', 'size': 916}",,,,,,,,,,,,,125,,,,,,,,
1777191820.5675733,0.012935944274067879,easy,0.018605260706321652,132,4208.299576465,,120.0,0.125,0.3330338313818286,1.0,0.5,0.3233983378857374,0.2893165271214293,0.9161054210633942,0.0,9.840975205103556e-09,1.1000418635875233,1.4351442487241153,126,15.0,0.125,0.125,0.0,0.354100564803951,0.498046875,120.0,1.0
1777191879.6081705,0.013896875983724992,easy,0.01944684603682838,133,4267.340140705,,120.0,0.125,0.3207467574188324,1.0,0.75,0.3474218877963722,0.2893165271214293,0.9167981151227347,0.0,4.967053731282552e-10,1.0917109309653505,1.4351442487241153,127,15.0,0.125,0.125,0.0,0.35167194331161045,0.44921875,120.0,1.0
1777191944.3770952,0.01250440909837683,easy,0.02283616224690274,134,4332.109217552,,120.0,0.0,0.10507057464162654,1.0,0.75,0.3126107978944977,0.8573174822706837,0.9105135371379733,0.0,-2.0489096641540527e-08,1.0949282428563454,1.2529605263713293,128,15.0,0.0,0.0,0.0,0.31507482669025527,0.373046875,120.0,1.0
1777192003.6133573,0.013850925024598837,easy,0.015934331493197697,135,4391.34544249,,120.0,0.375,0.30971103127194294,1.0,0.75,0.34627255288263165,0.31940729915381105,0.9039699740792324,0.0,1.9868214925130207e-08,0.8367863633169323,1.2209817981270872,129,15.0,0.375,0.375,0.0,0.38068357161825955,0.439453125,120.0,1.0
1777192062.9555051,0.016500389327605565,easy,0.015367798397284058,136,4450.687453205,,120.0,0.375,0.3706954140934437,1.0,0.875,0.4125090459361672,0.2893165271214293,0.9187339282639824,0.0,2.8933087984720866e-08,0.7673725769254024,1.1195428709400899,130,15.0,0.375,0.375,0.0,0.35825895108016304,0.51953125,120.0,1.0
