reward_component/docking,step,reward_component/sa,_step,invalid_action_rate,loss,episode/mean_length,reward_component/toxicity_clean,_runtime,n_transitions,max_reward,policy_loss,min_reward,episode/diversity_unique_pct,grad_norm,difficulty,kl,verifier/truncation_rate,action_type/ADD_FRAGMENT,mean_reward,reward_component/qed,action_type/SUBSTITUTE_ATOM,verifier/lipinski_pass_rate,reward_std,parse_rate,verifier/invalid_action_rate,_timestamp,verifier/parse_rate,samples/episode_outcomes,action_type/REMOVE_FRAGMENT
0.003802282048364207,0,0.8878334327223992,0,0.7,-7.078051567077636e-09,10.0,1.0,97.776247586,80.0,7.525481543535018,-7.078051567077636e-09,3.758129985746294,1.0,0.1044921875,trivial,0.0,1.0,75.0,5.416605185848513,0.5966605185848513,5.0,1.0,1.0363456112822966,1.0,0.7,1777179221.6931977,1.0,,
,0,,1,,,,,98.565361684,,,,,,,,,,,,,,,,,,1777179222.482872,,"{'_latest_artifact_path': 'wandb-client-artifact://ixhojnnow92y5k0c1m0j5jq3kyty3qhfqj34zk2wybx14tr3hkfmb9g8yj2wb5ickbuvsrndhcs9y338vgm7a1nn9ihs8qp91wjo5voz6svmg854eoxc60iozwb24rnw:latest/samples/episode_outcomes.table.json', '_type': 'table-file', 'path': 'media/table/samples/episode_outcomes_1_b81c680cacc4959d400c.table.json', 'size': 880, 'nrows': 8, 'log_mode': 'IMMUTABLE', 'ncols': 8, 'sha256': 'b81c680cacc4959d400caab925dcb1b24281c7a44eac0a4638c542d0adafe23f', 'artifact_path': 'wandb-client-artifact://gqajg00mbk0abp4hbhh2c6bwtb51p1ykcy5686am1k7zrlyk7qvrqj31bal82znmxkpnvvnyuw6ue68y5vly120gevjafpjitmt2hajdzds26gylizjcwbf7ha9p4zh1/samples/episode_outcomes.table.json'}",
0.0037743095497248104,1,0.7774065606176381,2,0.6875,3.0372291803359984e-06,10.0,1.0,194.078200956,80.0,7.4122850931896345,-1.993030309677124e-08,3.436333078362308,1.0,0.1513671875,trivial,7.640494058023251e-05,1.0,69.0,5.348619311225374,0.5879869311225373,10.0,1.0,1.390607237900087,1.0,0.6875,1777179317.9952757,1.0,,1.0
0.003831235918068399,2,0.6119554907042998,3,0.825,2.461206167936325e-06,10.0,0.75,289.814889643,80.0,6.231855240392497,1.0896474123001098e-08,-0.9999999999999999,0.875,0.06689453125,trivial,6.083084985419873e-05,1.0,75.0,3.4799016114369556,0.42174016114369556,5.0,1.0,2.6649985870983808,1.0,0.825,1777179413.731975,1.0,,
0.00179939234910261,3,0.7490879183698111,4,0.75,4.957383498549461e-06,10.0,0.875,383.888252275,80.0,6.42562171622616,1.0710209608078002e-09,-0.9999999999999999,0.875,0.07958984375,trivial,0.0001237957557975733,1.0,74.0,4.4947265007448385,0.5119726500744839,6.0,1.0,2.2826518998085232,1.0,0.75,1777179507.8053749,1.0,,
0.004501910796394829,4,0.7576016683330938,5,0.8,2.465769648551941e-06,10.0,0.875,478.948687198,80.0,6.410019952890261,-1.257285475730896e-08,-0.9999999999999999,0.875,0.08154296875,trivial,6.208579681015181e-05,1.0,77.0,3.9766544409554982,0.4676654440955498,2.0,1.0,2.053471705207786,1.0,0.8,1777179602.8657675,1.0,,1.0
0.003793939369625504,5,0.8109695611901202,6,0.625,4.747509956359864e-06,10.0,1.0,572.407665368,80.0,7.470548568068013,-1.4901161193847657e-09,4.264396030878579,1.0,0.09765625,trivial,0.00011876385608324824,1.0,74.0,5.413043414421799,0.5850543414421799,6.0,1.0,1.1077662809432276,1.0,0.625,1777179696.324539,1.0,,
0.0045175852240455444,6,0.7709944414849568,7,0.7000000000000001,5.816668272018433e-06,10.0,1.0,667.766737073,80.0,5.2560353942850755,4.936009645462036e-09,2.5080628608002264,1.0,0.09375,trivial,0.00014538030570818706,1.0,74.0,4.453612569628051,0.5003612569628051,6.0,1.0,0.8087052812135492,1.0,0.7000000000000001,1777179791.6838727,1.0,,
0.0036229094977219566,7,0.7448129519402856,8,0.6875,6.4177438616752625e-06,10.0,0.875,762.221153358,80.0,6.1890880843683505,-8.009374141693115e-09,-0.9999999999999999,1.0,0.1025390625,trivial,0.0001605959254618483,1.0,76.0,4.295333326316745,0.48265833263167446,4.0,1.0,2.3276902130434074,1.0,0.6875,1777179886.1383123,1.0,,
0.0028229516334705505,8,0.7286319134183271,9,0.65,5.06421783939004e-06,10.0,0.875,857.965995908,80.0,5.765577883029767,3.632158041000366e-09,-0.9999999999999999,1.0,0.05712890625,trivial,0.00012686369788070806,1.0,74.0,3.4800006840602054,0.39550006840602053,5.0,1.0,1.9185874964595826,1.0,0.65,1777179981.8831155,1.0,,1.0
0.0027631198566679107,9,0.7325854974250259,10,0.725,4.302524030208588e-06,10.0,0.875,953.956388969,80.0,7.367060229560106,-5.587935447692871e-10,-0.9999999999999999,1.0,0.091796875,trivial,0.00010758523776175367,1.0,78.0,4.204321228853387,0.4791821228853387,2.0,1.0,2.200020146941094,1.0,0.725,1777180077.8735383,1.0,,
0.005900100158323231,10,0.8546830311877005,11,0.6875,5.0336122512817385e-06,10.0,1.0,1048.954693275,80.0,6.495095631360228,-1.6763806343078613e-08,1.8799194679083397,1.0,0.08642578125,trivial,0.00012610279752394148,1.0,74.0,4.8138845181421335,0.5345134518142133,6.0,1.0,1.490653511356121,1.0,0.6875,1777180172.8717427,1.0,,
0.003752215096065621,11,0.6198269968793849,12,0.8125,3.5072676837444306e-06,10.0,0.75,1145.574877353,80.0,6.3220809900387795,-2.5890767574310303e-08,-0.9999999999999999,0.875,0.0888671875,trivial,8.839971397236467e-05,1.0,77.0,3.1463380631371924,0.38650880631371926,3.0,1.0,2.5415951907629535,1.0,0.8125,1777180269.4919744,1.0,,
0.00417744110359344,12,0.8604030089885288,13,0.6875,5.385652184486389e-06,10.0,1.0,1240.830577467,80.0,6.3220809900387795,2.4214386940002442e-09,3.4151763786980034,1.0,0.0751953125,trivial,0.00013445805353455852,1.0,73.0,4.971829873652312,0.5503079873652311,6.0,1.0,0.791077746436934,1.0,0.6875,1777180364.7477334,1.0,,1.0
0.003675426745000134,13,0.8154131275062058,14,0.5375,7.207691669464111e-06,10.0,1.0,1334.70466374,80.0,8.413354813486713,-1.0058283805847169e-08,4.753979586363105,1.0,0.1162109375,trivial,0.00018047618022194457,1.0,68.0,6.430867331192957,0.6737117331192957,11.0,1.0,1.1228101452359158,1.0,0.5375,1777180458.621771,1.0,,1.0
0.003470418420799675,14,0.7838126921377612,15,0.7875,5.1853246986865996e-06,10.0,0.875,1431.045398226,80.0,7.367060229560106,-1.6763806343078614e-09,-0.9999999999999999,1.0,0.0830078125,trivial,0.00012936697382244234,1.0,77.0,4.3460641698915765,0.5027314169891576,3.0,1.0,2.302698572075236,1.0,0.7875,1777180554.9623396,1.0,,
0.004232704424156036,15,0.7522399936190935,16,0.8125,6.803032010793686e-06,10.0,0.875,1526.570375493,80.0,7.698483262831041,-6.053596735000611e-10,-0.9999999999999999,0.875,0.05712890625,trivial,0.00017036658993561105,1.0,77.0,4.706378426503805,0.5425128426503804,3.0,1.0,2.4689696767244573,1.0,0.8125,1777180650.4875693,1.0,,
0.005416331703297026,16,0.8551950182855244,17,0.7125,5.877987132407725e-06,10.0,1.0,1622.186717392,80.0,6.583409123722761,-5.332403816282749e-08,4.24131646243859,1.0,0.1357421875,trivial,0.00014843500552501608,1.0,75.0,5.331585363275798,0.5900335363275798,5.0,1.0,0.8869755378576095,1.0,0.7125,1777180746.1038873,1.0,,
0.003572931027636243,17,0.6997135021274906,18,0.75,5.927076563239097e-06,10.0,0.875,1717.565313351,80.0,7.367060229560106,-6.565824151039123e-09,-0.9999999999999999,1.0,0.072265625,trivial,0.00014822913378225165,1.0,78.0,4.714313138779624,0.5339313138779624,2.0,1.0,2.4371315610959328,1.0,0.75,1777180841.4824502,1.0,,
0.006412892378926321,18,0.8159641631248133,19,0.6875,6.746995495632291e-06,10.0,1.0,1813.891333436,80.0,6.240889444885259,-8.335337042808532e-09,0.7304899333855825,0.875,0.138671875,trivial,0.00016892572511402194,1.0,71.0,4.202976731628621,0.4850537973301819,9.0,0.875,1.4968493985320697,1.0,0.6875,1777180937.8082294,1.0,,
0.0040806042071112,19,0.8429373157220683,20,0.725,9.37924487516284e-06,10.0,1.0,1910.707645254,80.0,7.367060229560106,9.313225746154785e-10,2.6484131148159626,1.0,0.142578125,trivial,0.00023445290631798343,1.0,76.0,4.562619217412543,0.5150119217412543,4.0,1.0,1.6196269905441558,1.0,0.725,1777181034.6238549,1.0,,
0.004015721498034241,20,0.8130623463158225,21,0.625,1.082136295735836e-05,10.0,1.0,2006.262569256,80.0,7.4969224207315595,1.802109181880951e-08,2.2019396104441205,1.0,0.08154296875,trivial,0.00026990907532820074,1.0,71.0,4.816326847010256,0.5253826847010256,9.0,1.0,1.8179206049130863,1.0,0.625,1777181130.1796877,1.0,,
0.004075105710006019,21,0.8064635421240106,22,0.625,1.2018624693155288e-05,10.0,1.0,2100.89190921,80.0,5.983351344747548,-3.3527612686157227e-09,3.917121315284301,1.0,0.07275390625,trivial,0.00030047075047718864,1.0,79.0,4.8751226464550275,0.5312622646455027,1.0,1.0,0.6606256561666359,1.0,0.625,1777181224.8089712,1.0,,
0.002470627977543171,22,0.5812029737639672,23,0.6875,8.03433358669281e-06,10.0,0.75,2196.628175315,80.0,7.309736812279842,2.1979212760925294e-08,-0.9999999999999999,0.875,0.10595703125,trivial,0.00020041243477066927,1.0,76.0,3.781241139446985,0.4312491139446985,4.0,1.0,2.8824765790010205,1.0,0.6875,1777181320.5440226,1.0,,
0.003932954380435633,23,0.695030794522635,24,0.775,9.847944602370262e-06,10.0,0.875,2292.885904525,80.0,7.071962799487322,1.8347054719924926e-08,-0.9999999999999999,1.0,0.060546875,trivial,0.0002457522160455028,1.0,76.0,4.747057560439502,0.5409557560439501,3.0,1.0,2.384154417023012,1.0,0.775,1777181416.8028202,1.0,,1.0
0.00586291533422916,24,0.7125450842362157,25,0.5375,1.2297555804252624e-05,10.0,0.875,2386.636088962,80.0,7.367060229560108,1.601874828338623e-08,-0.9999999999999999,1.0,0.07421875,trivial,0.00030698177976091757,1.0,76.0,5.242850849766796,0.5555350849766796,3.0,1.0,2.457973928090951,1.0,0.5375,1777181510.5531845,1.0,,1.0
0.00466271404304308,25,0.6945006644479802,26,0.7375,8.4748025983572e-06,10.0,0.875,2482.722095876,80.0,5.982498942725327,1.778826117515564e-08,-0.9999999999999999,1.0,0.06884765625,trivial,0.00021170164158803572,1.0,73.0,3.928917712230899,0.4535167712230898,7.0,1.0,2.051919800672893,1.0,0.7375,1777181606.6391098,1.0,,
,25,,27,,,,,2484.09655493,,,,,,,,,,,,,,,,,,1777181608.014389,,"{'artifact_path': 'wandb-client-artifact://3l1ypr3ha5j2m9e55th444z3cm7z4yh3k716ffrn3kzbp2el6hu3cnet6vwlizyer47qnfrtn0stknxe1y5cdzgl5x1u1l8n4of98o3p9290kx481qo2f2wmh8po752f/samples/episode_outcomes.table.json', 'path': 'media/table/samples/episode_outcomes_27_0aae13d721d4810f12b2.table.json', '_latest_artifact_path': 'wandb-client-artifact://l70uersd7nfstwxlhdvgd2od58esftx7aro2b87577nlm306zmgo8gfddcj0os3100756kvpvxv8w6fgbe2e15rzc82u8w1hnw5cyc5ixkqm209llqok6bol5f9i1kf9:latest/samples/episode_outcomes.table.json', '_type': 'table-file', 'log_mode': 'IMMUTABLE', 'ncols': 8, 'size': 855, 'nrows': 8, 'sha256': '0aae13d721d4810f12b2948cba0f86d315c8e815966918cc31f2c0cefd29ee96'}",
0.003483591676340014,26,0.6822631404464796,28,0.6875,1.0824576020240783e-05,10.0,0.875,2579.211873855,80.0,6.1890880843683505,2.37487256526947e-09,-0.9999999999999999,0.875,0.07080078125,trivial,0.00027076975668478555,1.0,76.0,4.379806799217334,0.49110567992173343,3.0,1.0,2.1203160507535244,1.0,0.6875,1777181703.129009,1.0,,1.0
0.0023673491669611224,27,0.7486162341212783,29,0.6375,1.814141869544983e-05,10.0,0.875,2673.63923118,80.0,8.1022373373318,-1.4901161193847657e-09,-0.9999999999999999,1.0,0.08349609375,trivial,0.0004535699947922467,1.0,69.0,4.921292103162897,0.5377542103162897,10.0,1.0,2.5648481604570574,1.0,0.6375,1777181797.556318,1.0,,1.0
0.005293491227963027,28,0.8557451937289603,30,0.6875,2.3932941257953643e-05,10.0,1.0,2767.119752131,80.0,7.367060229560108,-2.16066837310791e-08,4.753979586363105,1.0,0.1630859375,trivial,0.0005986880669581751,1.0,75.0,6.047600751713814,0.6578850751713814,4.0,1.0,0.8891549370491079,1.0,0.6875,1777181891.0368798,1.0,,1.0
0.0032327971308320907,29,0.7810401848539955,31,0.7625,1.9929453264921905e-05,10.0,0.875,2863.384459968,80.0,8.086889709421548,1.1106021702289582e-08,-0.9999999999999999,1.0,0.134765625,trivial,0.0004980148282356823,1.0,77.0,4.919623504586728,0.5563373504586727,3.0,1.0,2.440005736826805,1.0,0.7625,1777181987.301618,1.0,,
0.004013063048530434,30,0.81638155474521,32,0.65,2.8681475669145584e-05,10.0,1.0,2959.546502633,80.0,6.4053608344015664,7.916241884231567e-09,3.1231654550811765,1.0,0.1064453125,trivial,0.0007167885957017006,1.0,72.0,5.298193393029894,0.5773193393029895,8.0,1.0,1.0042899946588277,1.0,0.65,1777182083.4634085,1.0,,
0.004318815103311047,31,0.6822552660859768,33,0.65,2.0602066069841384e-05,10.0,0.875,3055.345132743,80.0,6.701911415664827,-7.450580596923829e-10,-0.9999999999999999,1.0,0.068359375,trivial,0.0005149693367400232,1.0,73.0,4.0215679065072445,0.4496567906507244,7.0,1.0,2.1796652236201233,1.0,0.65,1777182179.2622037,1.0,,
0.003473333963265731,32,0.8281254999888252,34,0.6875,1.7063599079847337e-05,10.0,1.0,3151.355918377,80.0,7.98929861580391,-1.9278377294540405e-08,4.26620716637179,1.0,0.07275390625,trivial,0.0004269638981980961,1.0,77.0,5.6656931409360185,0.6196943140936018,3.0,1.0,1.244669598004387,1.0,0.6875,1777182275.2730415,1.0,,
0.0043922977319722,33,0.9242844226235707,35,0.75,4.139728844165802e-05,10.0,1.0,3245.488475749,80.0,7.073118631579167,-3.054738044738769e-08,4.24131646243859,1.0,0.091796875,trivial,0.001035517116633855,1.0,75.0,5.8363717965306225,0.6461371796530622,5.0,1.0,0.8658931025228777,1.0,0.75,1777182369.4055734,1.0,,
0.00216090942581449,34,0.8812781310785686,36,0.675,2.7355551719665527e-05,10.0,1.0,3340.993970546,80.0,8.019850154527662,2.6077032089233397e-09,3.758129985746294,0.875,0.11474609375,trivial,0.000683781474879197,1.0,75.0,5.949567632760412,0.6462067632760412,5.0,1.0,1.2398147238301997,1.0,0.675,1777182464.9111483,1.0,,
0.0035582779675270245,35,0.7100583579239925,37,0.6875,3.507621586322785e-05,10.0,0.875,3435.799097963,80.0,7.193623685669001,-8.568167686462402e-09,-0.9999999999999999,1.0,0.080078125,trivial,0.000876877090445305,1.0,76.0,4.375823386851656,0.4907073386851656,4.0,1.0,2.539263812255126,1.0,0.6875,1777182559.7161577,1.0,,
0.002934507388625813,36,0.7548323017954006,38,0.8,3.360593691468239e-05,10.0,0.875,3530.084070726,80.0,7.058811290710655,1.4714896678924561e-08,-0.9999999999999999,0.875,0.08251953125,trivial,0.0008397524767900677,1.0,79.0,4.641669212551491,0.5341669212551491,1.0,1.0,2.2834185397345195,1.0,0.8,1777182654.0007186,1.0,,
0.003902937201527184,37,0.8320340582429437,39,0.55,3.964044153690338e-05,10.0,1.0,3624.726749929,80.0,8.127055930488815,1.1920928955078126e-08,2.7180263805959175,1.0,0.0986328125,trivial,0.0009907712384347178,1.0,76.0,5.228308672005785,0.5553308672005786,4.0,1.0,1.6618035131561117,1.0,0.55,1777182748.643896,1.0,,
0.003373250901505653,38,0.877305632075511,40,0.6625,3.644842654466629e-05,10.0,1.0,3719.409124284,80.0,6.973239738986055,-2.868473529815674e-08,5.148689433499305,0.875,0.201171875,trivial,0.0009120767491367588,1.0,78.0,5.95887268161856,0.645262268161856,2.0,1.0,0.700533039542336,1.0,0.6625,1777182843.326106,1.0,,
0.005974854855144792,39,0.8221691446354076,41,0.775,2.0845327526330948e-05,10.0,1.0,3815.712264657,80.0,6.3847338437480525,-1.3038516044616698e-09,3.9072051956483222,0.875,0.09521484375,trivial,0.0005212212730441479,1.0,79.0,4.848820661948642,0.5511320661948641,1.0,1.0,0.70818586174282,1.0,0.775,1777182939.6293342,1.0,,
0.004415931129665908,40,0.8037074070365758,42,0.7625,3.327927552163601e-05,10.0,1.0,3911.25090551,80.0,6.187043690949315,-2.514570951461792e-09,3.1663824626517614,0.875,0.08642578125,trivial,0.0008318818230009129,1.0,77.0,4.6394130393017505,0.528316303930175,2.0,1.0,0.7728536149835588,1.0,0.7625,1777183035.1676223,1.0,,1.0
0.00269878809554276,41,0.8113861770598759,43,0.6375,3.944654017686844e-05,10.0,1.0,4007.028816683,80.0,8.065654595609077,-1.0244548320770264e-08,3.4519149821145008,1.0,0.0927734375,trivial,0.0009865037200142979,1.0,75.0,5.819795199366584,0.6276045199366583,4.0,1.0,1.8164515537919268,1.0,0.6375,1777183130.9447854,1.0,,1.0
0.003703087488817398,42,0.7041238067470351,44,0.7,2.573290839791298e-05,10.0,0.875,4103.202780114,80.0,6.525120063610095,-5.029141902923584e-09,-0.9999999999999999,1.0,0.07421875,trivial,0.0006435038023482776,1.0,76.0,4.08244033172759,0.46324403317275903,1.0,1.0,2.082648375207756,1.0,0.7,1777183227.1199467,1.0,,3.0
0.003500358800413619,43,0.7515274949581441,45,0.6,6.362451240420342e-05,10.0,0.875,4196.325184261,80.0,7.280613319860724,-1.8626451492309571e-10,-0.9999999999999999,1.0,0.08642578125,trivial,0.0015903540171734675,1.0,76.0,4.266490017871567,0.5105474323243326,4.0,0.875,2.3361853000357593,1.0,0.6,1777183320.241116,1.0,,
0.003211338337415796,44,0.735820546839056,46,0.6625,8.371658623218536e-05,10.0,0.875,4289.338070661,80.0,7.7979303426847695,-6.51925802230835e-09,-0.9999999999999999,1.0,0.1044921875,trivial,0.00209326578267337,1.0,75.0,5.215519154155174,0.5709269154155173,5.0,1.0,2.641044504186634,1.0,0.6625,1777183413.2550642,1.0,,
0.0030127945560276368,45,0.8697385203470827,47,0.6625,0.00011771172285079956,10.0,1.0,4382.619639932,80.0,8.261743486985509,-9.313225746154785e-09,4.043698234036231,0.875,0.10009765625,trivial,0.0029431024901668936,1.0,76.0,5.602780163294051,0.609653016329405,3.0,1.0,1.3237928461678654,1.0,0.6625,1777183506.5367022,1.0,,1.0
0.011557865708904333,46,0.802927583237218,48,0.6,8.406024426221848e-05,10.0,1.0,4476.932110758,80.0,7.1157258631846165,-1.564621925354004e-08,3.0162690503920904,1.0,0.1806640625,trivial,0.0021019019324285183,1.0,76.0,5.052188973881444,0.5452188973881444,4.0,1.0,1.4306774369330688,1.0,0.6,1777183600.8484375,1.0,,
0.004484476701802243,47,0.8583396729551385,49,0.675,9.842365980148316e-05,10.0,1.0,4571.2340005,80.0,8.474862076086225,-8.568167686462402e-09,4.431872261325478,1.0,0.06884765625,trivial,0.002460772988797544,1.0,78.0,5.6532499823900215,0.6165749982390021,1.0,1.0,1.2520574404531448,1.0,0.675,1777183695.1511412,1.0,,1.0
0.003292712572210701,48,0.7750907652831298,50,0.8,0.00013260040432214737,10.0,0.875,4665.572027469,80.0,7.517060229560106,-1.8440186977386475e-08,-0.9999999999999999,0.875,0.0830078125,trivial,0.003315650793410896,1.0,77.0,4.76500415991962,0.546500415991962,3.0,1.0,2.476292522215762,1.0,0.8,1777183789.4890456,1.0,,
0.0022424820103320014,49,0.6462979774481091,51,0.7875,9.892880916595459e-05,10.0,0.75,4760.958785995,80.0,7.498334537111283,-5.215406417846679e-09,-0.9999999999999999,0.875,0.1728515625,trivial,0.0024737284931234172,1.0,79.0,4.059946924764547,0.4741196924764547,1.0,1.0,3.0143373773213935,1.0,0.7875,1777183884.8758357,1.0,,
0.002781757919113823,50,0.7654120201595155,52,0.7375,0.00014424586552195252,10.0,0.875,4856.217852747,80.0,6.865445805923922,-5.587935447692871e-09,-0.9999999999999999,1.0,0.1298828125,trivial,0.003606368494365597,1.0,79.0,4.620420328938776,0.5226670328938776,1.0,1.0,2.2466296098456167,1.0,0.7375,1777183980.1349807,1.0,,
,50,,53,,,,,4857.379273228,,,,,,,,,,,,,,,,,,1777183981.2971027,,"{'artifact_path': 'wandb-client-artifact://hukqxv7nl4u04nrrgifst3dlg344lg483c52ac61nkmynapi258km7hrri1n1zuzwthh5ynnb3nmblyg99khst5283v10bdo8pj2oip65pee6n9il5bm111dgikqo1je/samples/episode_outcomes.table.json', 'ncols': 8, 'nrows': 8, 'path': 'media/table/samples/episode_outcomes_53_c2a7f694106f3bbf0ad3.table.json', 'size': 883, '_type': 'table-file', 'log_mode': 'IMMUTABLE', 'sha256': 'c2a7f694106f3bbf0ad3cabc02c60f9097b4175ef0af23525f6c586bcffd6bfe', '_latest_artifact_path': 'wandb-client-artifact://yxpq7wbli11fs608cjehudeq3bg13z0on96xw89thmxlejzef2b9gahwoij7mdrgmwwdp3ske4l6g6ryblvku3yp2a9pthyy91nitlbkkj420koixf8a9laoluuxhm2p:latest/samples/episode_outcomes.table.json'}",
0.00140083530519062,51,0.5270946572534957,54,0.85,0.00017046816647052764,10.0,0.625,4953.513499829,80.0,6.931338290660663,5.587935447692871e-09,-0.9999999999999999,0.75,0.1611328125,trivial,0.004261602002407017,1.0,79.0,3.0733899946376035,0.3848389994637603,1.0,1.0,3.2384793245388566,1.0,0.85,1777184077.4305768,1.0,,
0.006851123888857812,52,0.8682202024952181,55,0.65,0.0002474142238497734,10.0,1.0,5048.233209899,80.0,6.8129849773882585,1.0989606380462647e-08,4.524727140780584,0.875,0.25,trivial,0.006184945824406896,1.0,79.0,5.905075805736109,0.6380075805736108,1.0,1.0,0.7703697389772117,1.0,0.65,1777184172.1503706,1.0,,
0.0032621681572823796,53,0.8210431376917726,56,0.7,0.0001638969173654914,10.0,1.0,5144.857271774,80.0,7.367060229560106,-7.543712854385376e-09,3.0853705246413776,0.875,0.08154296875,trivial,0.004097566929976893,1.0,78.0,4.774013587961042,0.5324013587961042,2.0,1.0,1.1371787093915242,1.0,0.7,1777184268.774149,1.0,,
0.004892423773906836,54,0.6967698569358842,57,0.6125,0.00022950387792661787,10.0,0.875,5238.93538959,80.0,6.386576949163602,-3.6903657019138335e-09,-0.9999999999999999,1.0,0.1171875,trivial,0.005737810649407038,1.0,78.0,4.470629640225412,0.4889379640225412,2.0,1.0,2.1707065050708523,1.0,0.6125,1777184362.8525069,1.0,,
0.004365609333334401,55,0.8811686199943365,58,0.725,0.0004157320596277714,10.0,1.0,5331.895975348,80.0,8.58745461206234,1.371372491121292e-08,4.414428818176129,0.875,0.11376953125,trivial,0.010392876044716105,1.0,78.0,6.16928006068608,0.675678006068608,2.0,1.0,1.1746085253007181,1.0,0.725,1777184455.8131092,1.0,,
0.0044634168286023694,56,0.8045385387796108,59,0.65,0.0002804696559906006,10.0,1.0,5426.914568579,80.0,7.6984773192681155,1.30385160446167e-08,3.329969664848594,1.0,0.162109375,trivial,0.0070114147642016175,1.0,78.0,5.349679994243378,0.5824679994243378,2.0,1.0,1.4995843536135338,1.0,0.65,1777184550.8314455,1.0,,
0.004040522583954996,57,0.7541088848469072,60,0.8125,0.00045650629326701166,10.0,0.875,5519.056014917,80.0,7.164677078752882,-1.3021053746342658e-08,-0.9999999999999999,1.0,0.12890625,trivial,0.011412825401566806,1.0,79.0,4.869106324744564,0.5587856324744563,1.0,1.0,2.3913024029986296,1.0,0.8125,1777184642.9731536,1.0,,
0.0027159124369802723,58,0.7854526516425638,61,0.8125,0.00044766487553715706,10.0,0.875,5612.565178045,80.0,6.225728323742301,1.9650906324386598e-08,-0.9999999999999999,0.875,0.08056640625,trivial,0.011191288594682191,1.0,79.0,4.548574784710253,0.5267324784710252,1.0,1.0,2.1395882069576313,1.0,0.8125,1777184736.4822326,1.0,,
0.004069324756630946,59,0.7712522939535293,62,0.6375,0.0005960195325314998,10.0,1.0,5704.386919722,80.0,8.00355076859107,2.1420419216156006e-08,3.8287846024373593,1.0,0.09814453125,trivial,0.014899971473460028,1.0,77.0,5.41547960092905,0.587172960092905,3.0,1.0,1.4143691414881145,1.0,0.6375,1777184828.3040056,1.0,,
0.0036877000359194414,60,0.7357026973703777,63,0.6375,0.0004223923198878765,10.0,0.875,5799.037467308,80.0,6.857781916982677,1.1362135410308837e-08,-0.9999999999999999,1.0,0.10302734375,trivial,0.010559167893006816,1.0,79.0,4.01267795175594,0.47871710941566653,1.0,0.875,2.1779190427199837,1.0,0.6375,1777184922.954347,1.0,,
0.001986324461807207,61,0.7660781943637478,64,0.5625,0.0005861826241016388,10.0,0.875,5890.611772494,80.0,8.41604999895227,1.9371509552001954e-08,-0.9999999999999999,1.0,0.142578125,trivial,0.014653929857013281,1.0,80.0,5.867690536849659,0.6211440536849658,,1.0,2.908999716968134,1.0,0.5625,1777185014.528907,1.0,,
0.007479567561894553,62,0.8377858650993981,65,0.4625,0.0008093198761343956,10.0,1.0,5980.45776539,80.0,8.165141496235677,1.508742570877075e-08,4.062987649925822,1.0,0.10595703125,trivial,0.02023258951749085,1.0,80.0,5.817167473994532,0.6010917473994531,,1.0,1.4126032307555758,1.0,0.4625,1777185104.3748925,1.0,,
0.005250199018600878,63,0.8312309443732079,66,0.6125,0.0009111568331718444,10.0,1.0,6069.788501564,80.0,8.20740934537766,-1.1920928955078126e-08,4.753979586363105,0.875,0.123046875,trivial,0.02277924418085604,1.0,78.0,6.355707597003184,0.6774457597003184,2.0,1.0,1.3606535962153425,1.0,0.6125,1777185193.7055566,1.0,,
0.007190317648869131,64,0.8118743662906903,67,0.4125,0.0009244604036211968,10.0,1.0,6159.717201529,80.0,7.71444633456109,1.080334186553955e-08,3.0968001065916733,1.0,0.078125,trivial,0.023111327110200364,1.0,80.0,5.398662008896347,0.5854512022220306,,0.875,1.313610742058647,1.0,0.4125,1777185283.6343744,1.0,,
0.003610939793066915,65,0.6466521748484193,68,0.7,0.0008016214706003666,10.0,0.75,6252.036396283,80.0,7.5371852048908625,-4.209578037261963e-08,-0.9999999999999999,0.75,0.1923828125,trivial,0.020041524668704368,1.0,80.0,4.1067807996578045,0.5164642615451286,,0.875,3.0871651198796686,1.0,0.7,1777185375.9535189,1.0,,
