reward_component/docking,step,reward_component/sa,_step,invalid_action_rate,loss,episode/mean_length,reward_component/toxicity_clean,_runtime,n_transitions,max_reward,policy_loss,min_reward,episode/diversity_unique_pct,grad_norm,difficulty,kl,verifier/truncation_rate,action_type/ADD_FRAGMENT,mean_reward,reward_component/qed,action_type/SUBSTITUTE_ATOM,verifier/lipinski_pass_rate,reward_std,parse_rate,verifier/invalid_action_rate,_timestamp,verifier/parse_rate,samples/episode_outcomes,action_type/REMOVE_FRAGMENT
0.0018827195503909185,66,0.6505998917131695,69,0.6875,0.0005729394033551216,10.0,0.75,6343.440239894,80.0,7.184622281984237,-2.384185791015625e-08,-0.9999999999999999,0.875,0.2158203125,trivial,0.014324037275946467,1.0,80.0,4.468964444872292,0.5000214444872291,,1.0,3.243210206793739,1.0,0.6875,1777185467.35738,1.0,,
0.004890503494193763,67,0.6567804910660595,70,0.8125,0.0010103106498718262,10.0,0.75,6436.480432381,80.0,7.489629515553718,-1.5832483768463135e-08,-0.9999999999999999,0.875,0.1591796875,trivial,0.025258415636926657,1.0,80.0,4.194164049590568,0.49129140495905677,,1.0,3.129046198870917,1.0,0.8125,1777185560.3975718,1.0,,
0.006247894981726801,68,0.8885523538513025,71,0.7,0.0014708483591675757,10.0,1.0,6526.495065142,80.0,7.7379915192146305,1.1175870895385742e-09,4.3763817972838766,1.0,0.10009765625,trivial,0.0367712460225448,1.0,80.0,5.572125389868469,0.6122125389868469,,1.0,1.0365828984326786,1.0,0.7,1777185650.41219,1.0,,
0.003494961486549751,69,0.8516421369285448,72,0.6125,0.0009508579969406128,10.0,1.0,6615.26552388,80.0,7.367060229560106,-1.2293457984924316e-08,4.43433325573126,0.875,0.134765625,trivial,0.023771411331836134,1.0,80.0,5.83524119283679,0.6253991192836789,,1.0,1.2101146063780854,1.0,0.6125,1777185739.1826668,1.0,,
0.005748245837368752,70,0.8712360819129716,73,0.525,0.0010108453221619128,10.0,1.0,6704.02188362,80.0,8.43517867065393,-6.332993507385254e-09,4.43433325573126,1.0,0.10986328125,trivial,0.025271374708245274,1.0,79.0,6.273606592611645,0.6561106592611645,1.0,1.0,1.1602764309972304,1.0,0.525,1777185827.9388874,1.0,,
0.005767288906430772,71,0.7753960870857545,74,0.5625,0.0011587629094719886,10.0,0.875,6793.806469129,80.0,7.347540949073418,1.1455267667770386e-08,-0.9999999999999999,0.875,0.150390625,trivial,0.028968999201242695,1.0,79.0,4.462270295983875,0.5040141941792097,1.0,0.875,2.5196410177328428,1.0,0.5625,1777185917.7235353,1.0,,
0.0020664843371151352,72,0.7365382746849837,75,0.475,0.001212621945887804,10.0,0.875,6883.881873073,80.0,8.443087992179303,-4.284083843231201e-09,-0.9999999999999999,1.0,0.158203125,trivial,0.030315661344502587,1.0,80.0,5.711884755240687,0.5924384755240687,,1.0,2.8146354057339034,1.0,0.475,1777186007.7989454,1.0,,
0.007622764688558323,73,0.6799605768572202,76,0.675,0.0011011118069291115,10.0,0.75,6974.825929573,80.0,7.871381449854541,-2.123415470123291e-08,-0.9999999999999999,0.875,0.166015625,trivial,0.02752836974686943,1.0,80.0,4.4565951562868795,0.49690951562868796,,1.0,3.2546899326276035,1.0,0.675,1777186098.7430584,1.0,,
0.0018630469713831494,74,0.7494373260665402,77,0.55,0.0012978329090401531,10.0,0.875,7065.399499566,80.0,7.2263958195588405,8.544884622097016e-09,-0.9999999999999999,1.0,0.189453125,trivial,0.032445509523677175,1.0,80.0,5.197779643750377,0.5522779643750377,,1.0,2.437853861411013,1.0,0.55,1777186189.3166487,1.0,,
0.0023771474947479215,75,0.802458282357253,78,0.7125,0.000975155271589756,10.0,0.875,7154.62274161,80.0,7.7108119865713665,2.3283064365386963e-09,-0.9999999999999999,1.0,0.1572265625,trivial,0.02437869983550627,1.0,80.0,5.421543625688577,0.5990293625688576,,1.0,2.6512056605818035,1.0,0.7125,1777186278.5398095,1.0,,
,75,,79,,,,,7155.810873405,,,,,,,,,,,,,,,,,,1777186279.7286592,,"{'log_mode': 'IMMUTABLE', 'nrows': 8, '_type': 'table-file', 'artifact_path': 'wandb-client-artifact://2e4y9dqkyfse05vtjik9b82n3dfdxiek772n45hxjqfgksyhygzqqscz36kmqhnn4u9z3iqubyrirjdwk28vneqkoi48suq5p65iaj38uf1i2yhw6pbb5m3ud769spo0/samples/episode_outcomes.table.json', '_latest_artifact_path': 'wandb-client-artifact://1h0zfbmdfaas7d1uob9qfqxo9et4a92196r6puokg3fw5kdaqo4dtaunv28g38hwe1bpaft2nxd4dfwxsfh3l1mce67021qhnjcscyg84pa6mljlqrw4hzkw5ifd90wy:latest/samples/episode_outcomes.table.json', 'ncols': 8, 'path': 'media/table/samples/episode_outcomes_79_01fe27fff31365592fe1.table.json', 'sha256': '01fe27fff31365592fe1d82cf0fac54e59ff6cd738a6375a1ccf1ceb6a5d5a10', 'size': 856}",
0.003998359102887321,76,0.864457886876403,80,0.475,0.001630492229014635,10.0,1.0,7244.501309359,80.0,6.864839058787616,-2.253800630569458e-08,2.5826455244358106,1.0,0.072265625,trivial,0.040762782550882545,1.0,80.0,4.6903858119558235,0.5815040451622715,,0.625,1.5797935453052712,1.0,0.475,1777186368.4184182,1.0,,
0.004159785299531238,77,0.8504031342870754,81,0.55,0.001311236619949341,10.0,1.0,7333.224575862,80.0,7.387627255046931,2.2351741790771484e-08,3.0968001065916733,0.875,0.0673828125,trivial,0.032780215649108865,1.0,80.0,5.654150711160213,0.6316250724484171,,0.875,1.4062325330823742,1.0,0.55,1777186457.1417406,1.0,,
0.0048393764087553606,78,0.8623062472013284,82,0.4375,0.0017236440209671855,10.0,1.0,7422.169193927,80.0,7.1995727736965085,-4.090252332389355e-08,3.1933303623504274,1.0,0.10205078125,trivial,0.04309214352397248,1.0,80.0,5.26046058404647,0.5765876879340273,,0.875,1.1731277525469754,1.0,0.4375,1777186546.0863857,1.0,,
0.004851271400252064,79,0.8646682673659277,83,0.6125,0.0023892120574600995,10.0,1.0,7511.012213768,80.0,6.781459241031646,2.468004822731018e-09,3.879251939221715,1.0,0.1025390625,trivial,0.05973024809791241,1.0,80.0,5.24375416568734,0.6141160658090055,,0.875,0.9621138079532985,1.0,0.6125,1777186634.9293516,1.0,,
0.005940207610943592,80,0.8679353192405561,84,0.6625,0.0016594843938946724,10.0,1.0,7599.780891795,80.0,7.730806706187195,-1.2107193470001221e-09,4.24131646243859,1.0,0.0927734375,trivial,0.0414870750188129,1.0,80.0,5.942096210061233,0.6435846210061232,,1.0,1.1627714195937757,1.0,0.6625,1777186723.697915,1.0,,
0.0039752836558025065,81,0.8855449993259771,85,0.5125,0.002059579436900094,10.0,1.0,7688.117336432,80.0,8.587570858241657,-9.092036634683608e-09,4.753979586363105,1.0,0.08935546875,trivial,0.05148978282741155,1.0,80.0,6.358532389242951,0.662728238924295,,1.0,1.26788316702581,1.0,0.5125,1777186812.0345035,1.0,,
0.006671263556650959,82,0.7437892365121964,86,0.4375,0.0013185973279178143,10.0,0.875,7777.157171892,80.0,7.531781640845097,1.080334186553955e-08,-0.9999999999999999,1.0,0.062255859375,trivial,0.03296471382200252,1.0,80.0,4.954454145306665,0.5459870440600468,,0.875,2.6679519047773868,1.0,0.4375,1777186901.074305,1.0,,
0.0033095937214781502,83,0.742173487504733,87,0.5625,0.0016943102702498436,10.0,0.875,7865.797435789,80.0,7.6167226228388,-1.6763806343078614e-09,-0.9999999999999999,1.0,0.1142578125,trivial,0.04235781871830113,1.0,80.0,4.863986090581431,0.5593721067970392,,0.875,2.583229139501805,1.0,0.5625,1777186989.7145686,1.0,,
0.0016559897028351797,84,0.5343368649226277,88,0.65,0.001097266748547554,10.0,0.625,7956.159875047,80.0,7.506128947403204,3.6135315895080564e-08,-0.9999999999999999,0.75,0.169921875,trivial,0.027430820709560065,1.0,80.0,3.3986535942941973,0.3873653594294197,,1.0,3.500293162529085,1.0,0.65,1777187080.0769544,1.0,,
0.007343182814113135,85,0.851088449913647,89,0.5375,0.0018378209322690963,10.0,1.0,8043.500497308,80.0,8.094324602135643,-2.9429793357849122e-08,2.745945139205803,0.75,0.09375,trivial,0.04594628824852407,1.0,80.0,5.084124056248483,0.6057783493943012,,0.75,1.6195306303622496,1.0,0.5375,1777187167.4176216,1.0,,
0.0060662064523826715,86,0.7709440002857132,90,0.6625,0.0019359391135367332,10.0,0.875,8131.946985893,80.0,7.644238387548834,-9.105497156269849e-09,-0.9999999999999999,1.0,0.1220703125,trivial,0.048398791666841134,1.0,80.0,4.859893483271163,0.566705545782737,,0.875,2.6360633550244836,1.0,0.6625,1777187255.8641896,1.0,,
0.0051644366190399865,87,0.9056254464797494,91,0.3625,0.001523832231760025,10.0,1.0,8219.157592717,80.0,7.341648732228402,3.725290298461914e-09,2.9072957964496604,0.875,0.04345703125,trivial,0.03809579956578091,1.0,80.0,6.021825988908553,0.6378987963464761,,0.875,1.3637229606824686,1.0,0.3625,1777187343.0746841,1.0,,
0.005940713492506864,88,0.8603670228532972,92,0.4,0.0018985386937856673,10.0,1.0,8307.045333795,80.0,7.888017287957518,-1.8440186977386475e-08,2.113123505260237,1.0,0.11767578125,trivial,0.047463875968242066,1.0,80.0,4.707148158696268,0.576053436732422,,0.625,1.870338148816648,1.0,0.4,1777187430.9623232,1.0,,
0.005285931184311444,89,0.9035116673942696,93,0.625,0.0017139550298452377,10.0,1.0,8394.605093755,80.0,7.244562053425955,5.401670932769775e-09,4.414428818176129,0.875,0.078125,trivial,0.0428488414210733,1.0,80.0,5.659142383901541,0.609664238390154,,1.0,0.8693000305983293,1.0,0.625,1777187518.5222368,1.0,,
0.0026527499695906532,90,0.7628106043469798,94,0.5125000000000001,0.002024530805647373,10.0,0.875,8483.318657426,80.0,7.393476028260878,-1.30385160446167e-08,-0.9999999999999999,1.0,0.1923828125,trivial,0.05061332902332651,1.0,80.0,4.95642376565649,0.5594003798635457,,0.875,2.534558153822163,1.0,0.5125000000000001,1777187607.2356467,1.0,,
0.003178537439880547,91,0.8434987378103573,95,0.675,0.001487886905670166,10.0,1.0,8571.689531187,80.0,7.568650170999953,-2.868473529815674e-08,4.43433325573126,0.875,0.0576171875,trivial,0.03719785233261064,1.0,80.0,5.6077914160162825,0.6120291416016281,,1.0,1.0507432421229876,1.0,0.675,1777187695.606662,1.0,,
0.0040430726828141715,92,0.8229916231631622,96,0.4375,0.0017673747497610748,10.0,1.0,8658.940614784,80.0,7.0388158224311965,1.6950070858001708e-08,4.43433325573126,1.0,0.07958984375,trivial,0.04418399844726082,1.0,80.0,5.681012830292403,0.5837262830292402,,1.0,0.7560663916323647,1.0,0.4375,1777187782.8577664,1.0,,
0.004549202175389314,93,0.8543129022259274,97,0.3875,0.002180646359920502,10.0,1.0,8747.578603161,80.0,7.019711835833088,1.3969838619232178e-08,2.728221632464538,1.0,0.09326171875,trivial,0.05451577289495617,1.0,80.0,5.01780624133613,0.61253833847111,,0.625,1.706878007668621,1.0,0.3875,1777187871.4957035,1.0,,
0.014742401842000295,94,0.8092857531810386,98,0.3375,0.0020117342472076418,10.0,1.0,8835.592037682,80.0,6.979154956428107,1.9744038581848144e-08,2.9701866528101233,1.0,0.076171875,trivial,0.05029287557699717,1.0,80.0,5.7574220614635,0.6109945393064766,,0.875,1.3397359665816102,1.0,0.3375,1777187959.5091975,1.0,,
0.006317794748321655,95,0.8517189731615817,99,0.25,0.0018773987889289857,10.0,1.0,8923.108962473,80.0,8.219144688645988,1.7881393432617187e-08,2.2527727998602893,1.0,0.061767578125,trivial,0.046934570744633676,1.0,80.0,4.9375205059106495,0.5741772713427579,,0.625,1.926507755901196,1.0,0.25,1777188047.026124,1.0,,
0.006815946756686317,96,0.8430023447624282,100,0.25,0.0019959111232310534,10.0,1.0,9011.108094754,80.0,8.841622488380649,-1.2293457984924316e-08,3.305768361719211,1.0,0.08642578125,trivial,0.04989800714829471,1.0,80.0,5.587462139613365,0.6249181313076333,,0.75,1.8265675998235875,1.0,0.25,1777188135.0251906,1.0,,
0.007067683246428214,97,0.8715336987571584,101,0.3875,0.0025035081431269645,10.0,1.0,9098.53119512,80.0,7.702932394503603,1.4435499906539917e-08,2.669908344160891,1.0,0.2177734375,trivial,0.06258738273754716,1.0,80.0,4.899797207830934,0.5917548497675561,,0.625,1.8892623611186323,1.0,0.3875,1777188222.4483306,1.0,,
0.005613495469277638,98,0.715657981831697,102,0.4375,0.002161772479303181,10.0,0.875,9186.129206162,80.0,7.269302225359516,-1.8044374883174896e-08,-0.9999999999999999,1.0,0.11572265625,trivial,0.05404470989888068,1.0,80.0,4.554620876014116,0.4971152515078099,,0.875,2.5854940643167534,1.0,0.4375,1777188310.046324,1.0,,
0.004358571872366935,99,0.7508273206340014,103,0.7375,0.001996348809916526,10.0,0.875,9274.528631162,80.0,6.796557484980068,8.509960025548934e-09,-0.9999999999999999,1.0,0.2158203125,trivial,0.04990850607500761,1.0,80.0,4.439996154029891,0.5046246154029891,,1.0,2.159048971727071,1.0,0.7375,1777188398.4457188,1.0,,
0.014018595240096826,100,0.8793900713334999,104,0.35,0.0016889379049340883,15.0,1.0,9406.545393453,120.0,2.493891248509737,-1.1175870895385742e-08,0.5356872260758478,1.0,0.048583984375,easy,0.04222380033267351,1.0,120.0,1.3417606491705483,0.4589381153098638,,0.5,0.5884970840329096,1.0,0.35,1777188530.4624035,1.0,,
,100,,105,,,,,9407.71105539,,,,,,,,,,,,,,,,,,1777188531.628873,,"{'_type': 'table-file', 'nrows': 8, 'path': 'media/table/samples/episode_outcomes_105_3121808f621f96709a6d.table.json', 'log_mode': 'IMMUTABLE', 'ncols': 8, 'sha256': '3121808f621f96709a6d163582597128550c1f32f76e2aaa01dfcc5feb16a277', 'size': 953, 'artifact_path': 'wandb-client-artifact://3wc63so5wftksjndjyjqzomcnx9xqa1lplyhr1f2tzpom13ost0ojlkqeg2vwb8dnw9tkco38ru7kc0m4gcf1abtu6mlnvheulkinkmhx6ti49l4g40jiuap4gzsw4jj/samples/episode_outcomes.table.json', '_latest_artifact_path': 'wandb-client-artifact://wj8rvcfdzpu3sl15rgf8jjinrpfi9v72bmh6i279wt2p5kurx2lc1989wd3takxcf7wmuqs4tucs3z5kv355hbijmrdoqa1djmlifredaxo99lnre93tfu6jijjr0tar:latest/samples/episode_outcomes.table.json'}",
0.01494811207444452,101,0.9132916506707577,106,0.35,0.001449774702390035,15.0,1.0,9538.490882837,120.0,1.6784788438753573,-2.7318795522054035e-09,0.2893165271214293,0.875,0.05908203125,easy,0.03624444610516851,1.0,120.0,0.9776575465718171,0.40797676049337306,,0.375,0.41051138680741756,1.0,0.35,1777188662.4080215,1.0,,
0.01302071776636847,102,0.9133238854836768,107,0.7083333333333334,0.0014926473299662272,15.0,1.0,9670.26772039,120.0,2.8304151964229876,-8.692344029744467e-09,0.2893165271214293,0.875,0.0732421875,easy,0.03731613999698311,1.0,120.0,1.2955874942685075,0.5656493009615509,,0.875,0.9369177108719265,1.0,0.7083333333333334,1777188794.1848335,1.0,,
0.018309848773616504,103,0.880750196440728,108,0.3416666666666667,0.0012616048256556193,15.0,1.0,9802.532947568,120.0,1.6173470147859654,3.3527612686157227e-08,1.0326800641303004,1.0,0.0859375,easy,0.03153925828325252,1.0,120.0,1.2799535443403602,0.4721725456522194,,0.375,0.1996791653344672,1.0,0.3416666666666667,1777188926.4500775,1.0,,
0.013885932582939093,104,0.8841894514894888,109,0.3416666666666667,0.0014632233690160016,15.0,1.0,9934.164967864,120.0,1.7949389998369885,-3.2328534871339797e-08,0.5356872260758478,1.0,0.062255859375,easy,0.03658135214742894,1.0,120.0,1.2824709794251001,0.4765291020845911,,0.375,0.38941026169171505,1.0,0.3416666666666667,1777189058.0821319,1.0,,
0.048807027036116654,105,0.8532005286119371,110,0.5,0.0016254882871483763,15.0,1.0,10065.789856513,120.0,2.4403859131037073,-1.6507692635059358e-08,0.31940729915381105,0.875,0.0634765625,easy,0.04063769006364358,1.0,120.0,1.1628001993638861,0.47517691131813466,,0.5,0.719344435941664,1.0,0.5,1777189189.7069983,1.0,,
0.01794478111021117,106,0.8776978039068297,111,0.48333333333333334,0.001267712563276291,15.0,1.0,10198.002096327,120.0,1.5358135937489614,3.625949223836263e-08,0.31940729915381105,0.875,0.05859375,easy,0.03169204431275527,1.0,120.0,1.1292096873076014,0.47542026056804565,,0.5,0.35624269470076964,1.0,0.48333333333333334,1777189321.9191933,1.0,,
0.027350833731978063,107,0.8723876916171817,112,0.48333333333333334,0.001410735941802462,15.0,1.0,10329.734394197,120.0,3.0376894330665225,8.242204785346985e-09,0.4814993266123664,0.875,0.05078125,easy,0.035267868909674385,1.0,120.0,1.0894684872876679,0.4499439750339284,,0.5,0.7760858584446827,1.0,0.48333333333333334,1777189453.651495,1.0,,
0.04000312592488865,108,0.8527448363437883,113,0.4083333333333333,0.0014257149149974188,15.0,1.0,10462.120365868,120.0,2.14196029156568,2.936770518620809e-08,0.31940729915381105,1.0,0.05810546875,easy,0.03564215588849038,1.0,120.0,1.3715123462514833,0.4845051098799345,,0.5,0.5527362350817359,1.0,0.4083333333333333,1777189586.0375106,1.0,,
0.02458311436509737,109,0.9124454301627509,114,0.5083333333333333,0.0014265269041061402,15.0,1.0,10593.351468175,120.0,1.3190655827136777,-3.5390257835388184e-08,0.2893165271214293,0.875,0.091796875,easy,0.035663853756462534,1.0,120.0,0.9260579804323376,0.43944808878359154,,0.5,0.3945228743385339,1.0,0.5083333333333333,1777189717.2686124,1.0,,
0.019817710152586144,110,0.8690963529927983,115,0.30833333333333335,0.0015405350054303805,15.0,1.0,10724.544072129,120.0,2.4933474015684873,1.3969838619232178e-08,0.8573174822706837,1.0,0.045166015625,easy,0.03851319800402659,1.0,120.0,1.2963937906162886,0.45482062719506267,,0.375,0.47515646108482806,1.0,0.30833333333333335,1777189848.4612727,1.0,,
0.014353111763624294,111,0.855324264743888,116,0.29166666666666663,0.0012533250575264296,15.0,1.0,10855.945847432,120.0,2.531688854259043,1.2231369813283284e-08,0.2893165271214293,1.0,0.0751953125,easy,0.031332668592222036,1.0,120.0,1.3732226370055907,0.4604472015733049,,0.375,0.6002823923238033,1.0,0.29166666666666663,1777189979.8629944,1.0,,
0.007431078092526438,112,0.9038849070354906,117,0.6083333333333334,0.0013438691229869923,15.0,1.0,10988.950958297,120.0,2.2970726874230643,1.9868214925130207e-08,0.8573174822706837,1.0,0.08837890625,easy,0.03359626154415309,1.0,120.0,1.3061122115682597,0.5508722950427919,,0.75,0.46480821462275745,1.0,0.6083333333333334,1777190112.8678107,1.0,,
0.02330854296091106,113,0.8674790700732039,118,0.4083333333333333,0.0014081079512834548,15.0,1.0,11121.352591359,120.0,1.4932890874829035,-1.4156103134155273e-08,0.2893165271214293,1.0,0.1162109375,easy,0.035203229853262505,1.0,120.0,0.9329294485003806,0.4001101271606344,,0.375,0.3488492157505432,1.0,0.4083333333333333,1777190245.2697275,1.0,,
0.010187327288262785,114,0.8880960331276057,119,0.7083333333333334,0.0013860042051722606,15.0,1.0,11253.411833085,120.0,1.96903194198508,-1.2991949915885925e-08,0.31940729915381105,1.0,0.078125,easy,0.03465063831536099,1.0,120.0,1.0499978770382268,0.5319804271838066,,0.75,0.46910044882990687,1.0,0.7083333333333334,1777190377.3288486,1.0,,
0.007017637939182939,115,0.9188621585854349,120,0.6833333333333333,0.0012936332573493321,15.0,1.0,11386.110378073,120.0,1.549512941621867,-1.3411045074462891e-08,0.5043221750444429,1.0,0.047607421875,easy,0.03234119377254198,1.0,120.0,1.2342901281187781,0.5793606106025604,,0.75,0.31705751601280924,1.0,0.6833333333333333,1777190510.0274932,1.0,,
0.021579759064100833,116,0.8322529866253416,121,0.45,0.0012669766942660014,15.0,1.0,11519.245163692,120.0,1.7552623870882684,2.6325384775797525e-08,0.9786512823592044,1.0,0.072265625,easy,0.03167374759990101,1.0,120.0,1.305552075326648,0.5010772385080335,,0.5,0.2486949639524667,1.0,0.45,1777190643.1622972,1.0,,
0.009320684707100731,117,0.9273446242864234,122,0.7666666666666667,0.0011036736114571491,15.0,1.0,11651.084056908,120.0,2.396540328202579,3.037663797537486e-08,0.2893165271214293,0.875,0.1025390625,easy,0.027590900069723527,1.0,120.0,1.1643716799233088,0.5708113594224964,,0.875,0.6586462345238171,1.0,0.7666666666666667,1777190775.001111,1.0,,
0.016547303045052867,118,0.8539060138974456,123,0.475,0.0013332635164260865,15.0,1.0,11782.216619978,120.0,1.7357472122366966,-7.326404253641764e-09,0.2893165271214293,1.0,0.06640625,easy,0.033331748398874574,1.0,120.0,1.1000726900302615,0.4763958510670503,,0.5,0.5058063323579735,1.0,0.475,1777190906.1337457,1.0,,
0.014475931223218988,119,0.8680831142661386,124,0.18333333333333335,0.0014546078940232594,15.0,1.0,11913.823685832,120.0,2.6563296241035657,6.953875223795573e-09,1.0752238655534403,1.0,0.0625,easy,0.03636516087766116,1.0,120.0,1.6816749738184051,0.4573829492586784,,0.5,0.6387204243252124,1.0,0.18333333333333335,1777191037.74087,1.0,,
0.014045182699339197,120,0.8250604167619134,125,0.45833333333333337,0.0012247523913780848,15.0,1.0,12048.831278414,120.0,1.696965126197834,-2.7303273479143778e-08,0.31940729915381105,1.0,0.05908203125,easy,0.03061921667152395,1.0,120.0,1.2605212644190535,0.5070455797084705,,0.5,0.3972085838194037,1.0,0.45833333333333337,1777191172.7483637,1.0,,
0.011831131706972713,121,0.896268193837376,126,0.6083333333333334,0.0012626787647604942,15.0,1.0,12180.67663863,120.0,2.0859922159556867,-2.7008354663848877e-08,0.2893165271214293,1.0,0.0771484375,easy,0.031567659523958964,1.0,120.0,1.225646771780737,0.5232983942122613,,0.75,0.6532144900308202,1.0,0.6083333333333334,1777191304.5937905,1.0,,
0.011552545665125188,122,0.8742522804815449,127,0.48333333333333334,0.001511265461643537,15.0,1.0,12312.217555901,120.0,1.5991866188231465,2.9429793357849122e-08,0.2893165271214293,1.0,0.0966796875,easy,0.03778077195941781,1.0,120.0,1.088084101973331,0.47035785122331464,,0.5,0.4307831920614998,1.0,0.48333333333333334,1777191436.1347184,1.0,,
0.012642556003285493,123,0.9054997048296339,128,0.45833333333333337,0.001349018265803655,15.0,1.0,12444.253784343,120.0,1.9155618606192222,1.6142924626668293e-08,0.5356872260758478,1.0,0.09521484375,easy,0.03372516362772634,1.0,120.0,1.2082318674572552,0.48742980408855996,,0.5,0.3881451496287549,1.0,0.45833333333333337,1777191568.1708627,1.0,,
0.04161528259126315,124,0.8590923499177464,129,0.375,0.0012691990782817205,15.0,1.0,12576.924830806,120.0,2.2512585926687594,1.6887982686360677e-08,0.9984841270735327,1.0,0.0751953125,easy,0.0317297912746047,1.0,120.0,1.4583227754272945,0.5064761161328051,,0.375,0.38708747537815247,1.0,0.375,1777191700.842003,1.0,,
0.009443472039200094,125,0.8946584807252598,130,0.5916666666666667,0.0012620977979774276,15.0,1.0,12708.550908999,120.0,1.5621411418080222,9.491729239622752e-09,0.31940729915381105,1.0,0.06298828125,easy,0.031552307594877975,1.0,120.0,1.121505238280283,0.5197423206532608,,0.625,0.3657611341480015,1.0,0.5916666666666667,1777191832.4680302,1.0,,
,125,,131,,,,,12709.815640681,,,,,,,,,,,,,,,,,,1777191833.7333627,,"{'sha256': '0832f9a51c16f71c3af3d5af9ebdce0aa761d6c432245d7ca4c19f8aca33882e', 'log_mode': 'IMMUTABLE', 'ncols': 8, 'artifact_path': 'wandb-client-artifact://7sahfbb5ru5pv3s957ko9qaom6yvozocr09bl4qla1195o8eyiha3bxkajnt4pzt9amyluddkfpx4l8cq83rql730ufclz4slgerz2q9l0rontcmxjr7wc9klpupbkiv/samples/episode_outcomes.table.json', 'path': 'media/table/samples/episode_outcomes_131_0832f9a51c16f71c3af3.table.json', 'size': 898, 'nrows': 8, '_latest_artifact_path': 'wandb-client-artifact://x88xkc5guzjlf674c9gr99bldq6v433iy0fed1g27qr6eydjd3u6qitiuqdiadcz8fbvyk9vckxft847976bzdsp9jmhoms6fuzvzyernc7drjlmjj7hcr4tsooj42xs:latest/samples/episode_outcomes.table.json', '_type': 'table-file'}",
0.01018797389532919,126,0.9003611457729819,132,0.6166666666666667,0.0012910772114992143,15.0,1.0,12840.755390011,120.0,2.578898803881541,-7.82310962677002e-09,0.2893165271214293,0.875,0.0888671875,easy,0.032277251225120075,1.0,120.0,0.9854395047141711,0.47167848370062243,,0.75,0.7271000546305019,1.0,0.6166666666666667,1777191964.6725383,1.0,,
0.010575326679441738,127,0.8631834086632462,133,0.25,0.0012106398741404216,15.0,1.0,12972.439430689,120.0,1.492656899480693,3.203749656677246e-08,1.03750376479941,1.0,0.048828125,easy,0.03026522909058258,1.0,120.0,1.2557204901946453,0.4465739106250055,,0.25,0.13619793952106385,1.0,0.25,1777192096.356608,1.0,,
0.012922018304943743,128,0.8583765766788821,134,0.3333333333333333,0.0013989624877770743,15.0,1.0,13105.092379395,120.0,2.259274789425258,-2.483526865641276e-09,0.5356872260758478,1.0,0.0673828125,easy,0.03497422122163698,1.0,120.0,1.1887355293132955,0.44853710809523695,,0.375,0.4668590824635771,1.0,0.3333333333333333,1777192229.0093563,1.0,,
0.01690261142796035,129,0.849009675428222,135,0.4666666666666667,0.0013173479586839677,15.0,1.0,13237.966558094,120.0,1.55898623578706,-5.3395827611287435e-09,0.8573174822706837,1.0,0.04150390625,easy,0.03293394419597462,1.0,120.0,1.160022157942314,0.4632021263616436,,0.5,0.1934545735948823,1.0,0.4666666666666667,1777192361.8836522,1.0,,
0.03726484693032247,130,0.9150678058064988,136,0.8416666666666667,0.0010644124199946721,15.0,1.0,13369.441648479,120.0,3.973609046772597,2.0271788040796915e-08,0.31940729915381105,0.875,0.10205078125,easy,0.02660985927019889,1.0,120.0,1.3186603340701204,0.5806029317697153,,1.0,1.0551449371454735,1.0,0.8416666666666667,1777192493.358778,1.0,,
0.014226271133692467,131,0.8606664228523291,137,0.35833333333333334,0.0011698748916387559,15.0,1.0,13500.973001484,120.0,2.5145103063564247,5.091230074564616e-09,0.31940729915381105,1.0,0.05517578125,easy,0.02924673457746394,1.0,120.0,1.2371977708902921,0.43801055982238235,,0.5,0.6008203528566985,1.0,0.35833333333333334,1777192624.8901002,1.0,,
